1-Wire/iButton Part Number: DS1921Z-F5
1-Wire/iButton Registration Number: 503B200002BA6521
Is Mission Active?  true
Mission Start:  Mon May 29 20:53:00 AKDT 2017
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  1668
Total Samples:  4812
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  26.375 �C
Low Temperature Alarm:  -5.5 �C

Date/Time,Unit,Value
6/3/17 8:03:00 AM,C,15.625
6/3/17 8:13:00 AM,C,15.625
6/3/17 8:23:00 AM,C,15.625
6/3/17 8:33:00 AM,C,15.625
6/3/17 8:43:00 AM,C,15.625
6/3/17 8:53:00 AM,C,15.625
6/3/17 9:03:00 AM,C,15.625
6/3/17 9:13:00 AM,C,15.625
6/3/17 9:23:00 AM,C,15.625
6/3/17 9:33:00 AM,C,15.75
6/3/17 9:43:00 AM,C,15.75
6/3/17 9:53:00 AM,C,15.75
6/3/17 10:03:00 AM,C,15.75
6/3/17 10:13:00 AM,C,15.75
6/3/17 10:23:00 AM,C,15.75
6/3/17 10:33:00 AM,C,15.75
6/3/17 10:43:00 AM,C,15.625
6/3/17 10:53:00 AM,C,15.625
6/3/17 11:03:00 AM,C,15.5
6/3/17 11:13:00 AM,C,15.5
6/3/17 11:23:00 AM,C,15.375
6/3/17 11:33:00 AM,C,15.375
6/3/17 11:43:00 AM,C,15.25
6/3/17 11:53:00 AM,C,15.25
6/3/17 12:03:00 PM,C,15.25
6/3/17 12:13:00 PM,C,15.375
6/3/17 12:23:00 PM,C,15.375
6/3/17 12:33:00 PM,C,15.5
6/3/17 12:43:00 PM,C,15.5
6/3/17 12:53:00 PM,C,15.5
6/3/17 1:03:00 PM,C,15.625
6/3/17 1:13:00 PM,C,15.625
6/3/17 1:23:00 PM,C,15.625
6/3/17 1:33:00 PM,C,15.625
6/3/17 1:43:00 PM,C,15.625
6/3/17 1:53:00 PM,C,15.625
6/3/17 2:03:00 PM,C,15.625
6/3/17 2:13:00 PM,C,15.625
6/3/17 2:23:00 PM,C,15.625
6/3/17 2:33:00 PM,C,15.625
6/3/17 2:43:00 PM,C,15.5
6/3/17 2:53:00 PM,C,15.375
6/3/17 3:03:00 PM,C,15.25
6/3/17 3:13:00 PM,C,15.125
6/3/17 3:23:00 PM,C,15.125
6/3/17 3:33:00 PM,C,15.125
6/3/17 3:43:00 PM,C,15.125
6/3/17 3:53:00 PM,C,15.125
6/3/17 4:03:00 PM,C,15.125
6/3/17 4:13:00 PM,C,15.25
6/3/17 4:23:00 PM,C,15.25
6/3/17 4:33:00 PM,C,15.375
6/3/17 4:43:00 PM,C,15.375
6/3/17 4:53:00 PM,C,15.375
6/3/17 5:03:00 PM,C,15.375
6/3/17 5:13:00 PM,C,15.375
6/3/17 5:23:00 PM,C,15.5
6/3/17 5:33:00 PM,C,15.5
6/3/17 5:43:00 PM,C,15.5
6/3/17 5:53:00 PM,C,15.5
6/3/17 6:03:00 PM,C,15.5
6/3/17 6:13:00 PM,C,15.5
6/3/17 6:23:00 PM,C,15.5
6/3/17 6:33:00 PM,C,15.5
6/3/17 6:43:00 PM,C,15.5
6/3/17 6:53:00 PM,C,15.375
6/3/17 7:03:00 PM,C,15.25
6/3/17 7:13:00 PM,C,15.125
6/3/17 7:23:00 PM,C,15.125
6/3/17 7:33:00 PM,C,15
6/3/17 7:43:00 PM,C,15
6/3/17 7:53:00 PM,C,15.125
6/3/17 8:03:00 PM,C,15.125
6/3/17 8:13:00 PM,C,15.25
6/3/17 8:23:00 PM,C,15.25
6/3/17 8:33:00 PM,C,15.375
6/3/17 8:43:00 PM,C,15.375
6/3/17 8:53:00 PM,C,15.375
6/3/17 9:03:00 PM,C,15.375
6/3/17 9:13:00 PM,C,15.375
6/3/17 9:23:00 PM,C,15.375
6/3/17 9:33:00 PM,C,15.375
6/3/17 9:43:00 PM,C,15.375
6/3/17 9:53:00 PM,C,15.375
6/3/17 10:03:00 PM,C,15.375
6/3/17 10:13:00 PM,C,15.375
6/3/17 10:23:00 PM,C,15.375
6/3/17 10:33:00 PM,C,15.375
6/3/17 10:43:00 PM,C,15.375
6/3/17 10:53:00 PM,C,15.375
6/3/17 11:03:00 PM,C,15.375
6/3/17 11:13:00 PM,C,15.375
6/3/17 11:23:00 PM,C,15.375
6/3/17 11:33:00 PM,C,15.375
6/3/17 11:43:00 PM,C,15.375
6/3/17 11:53:00 PM,C,15.375
6/4/17 12:03:00 AM,C,15.5
6/4/17 12:13:00 AM,C,15.5
6/4/17 12:23:00 AM,C,15.5
6/4/17 12:33:00 AM,C,15.5
6/4/17 12:43:00 AM,C,15.625
6/4/17 12:53:00 AM,C,15.625
6/4/17 1:03:00 AM,C,15.625
6/4/17 1:13:00 AM,C,15.625
6/4/17 1:23:00 AM,C,15.625
6/4/17 1:33:00 AM,C,15.625
6/4/17 1:43:00 AM,C,15.625
6/4/17 1:53:00 AM,C,15.625
6/4/17 2:03:00 AM,C,15.625
6/4/17 2:13:00 AM,C,15.625
6/4/17 2:23:00 AM,C,15.625
6/4/17 2:33:00 AM,C,15.625
6/4/17 2:43:00 AM,C,15.625
6/4/17 2:53:00 AM,C,15.625
6/4/17 3:03:00 AM,C,15.625
6/4/17 3:13:00 AM,C,15.625
6/4/17 3:23:00 AM,C,15.625
6/4/17 3:33:00 AM,C,15.625
6/4/17 3:43:00 AM,C,15.625
6/4/17 3:53:00 AM,C,15.625
6/4/17 4:03:00 AM,C,15.625
6/4/17 4:13:00 AM,C,15.625
6/4/17 4:23:00 AM,C,15.625
6/4/17 4:33:00 AM,C,15.625
6/4/17 4:43:00 AM,C,15.625
6/4/17 4:53:00 AM,C,15.625
6/4/17 5:03:00 AM,C,15.625
6/4/17 5:13:00 AM,C,15.625
6/4/17 5:23:00 AM,C,15.625
6/4/17 5:33:00 AM,C,15.625
6/4/17 5:43:00 AM,C,15.625
6/4/17 5:53:00 AM,C,15.625
6/4/17 6:03:00 AM,C,15.625
6/4/17 6:13:00 AM,C,15.625
6/4/17 6:23:00 AM,C,15.625
6/4/17 6:33:00 AM,C,15.625
6/4/17 6:43:00 AM,C,15.625
6/4/17 6:53:00 AM,C,15.625
6/4/17 7:03:00 AM,C,15.625
6/4/17 7:13:00 AM,C,15.625
6/4/17 7:23:00 AM,C,15.625
6/4/17 7:33:00 AM,C,15.625
6/4/17 7:43:00 AM,C,15.625
6/4/17 7:53:00 AM,C,15.625
6/4/17 8:03:00 AM,C,15.625
6/4/17 8:13:00 AM,C,15.5
6/4/17 8:23:00 AM,C,15.5
6/4/17 8:33:00 AM,C,15.5
6/4/17 8:43:00 AM,C,15.5
6/4/17 8:53:00 AM,C,15.5
6/4/17 9:03:00 AM,C,15.5
6/4/17 9:13:00 AM,C,15.375
6/4/17 9:23:00 AM,C,15.5
6/4/17 9:33:00 AM,C,15.375
6/4/17 9:43:00 AM,C,15.375
6/4/17 9:53:00 AM,C,15.375
6/4/17 10:03:00 AM,C,15.5
6/4/17 10:13:00 AM,C,15.375
6/4/17 10:23:00 AM,C,15.5
6/4/17 10:33:00 AM,C,15.5
6/4/17 10:43:00 AM,C,15.5
6/4/17 10:53:00 AM,C,15.5
6/4/17 11:03:00 AM,C,15.5
6/4/17 11:13:00 AM,C,15.5
6/4/17 11:23:00 AM,C,15.5
6/4/17 11:33:00 AM,C,15.375
6/4/17 11:43:00 AM,C,15.375
6/4/17 11:53:00 AM,C,15.375
6/4/17 12:03:00 PM,C,15.375
6/4/17 12:13:00 PM,C,15.375
6/4/17 12:23:00 PM,C,15.375
6/4/17 12:33:00 PM,C,15.375
6/4/17 12:43:00 PM,C,15.375
6/4/17 12:53:00 PM,C,15.375
6/4/17 1:03:00 PM,C,15.375
6/4/17 1:13:00 PM,C,15.375
6/4/17 1:23:00 PM,C,15.375
6/4/17 1:33:00 PM,C,15.375
6/4/17 1:43:00 PM,C,15.375
6/4/17 1:53:00 PM,C,15.375
6/4/17 2:03:00 PM,C,15.375
6/4/17 2:13:00 PM,C,15.375
6/4/17 2:23:00 PM,C,15.375
6/4/17 2:33:00 PM,C,15.375
6/4/17 2:43:00 PM,C,15.375
6/4/17 2:53:00 PM,C,15.375
6/4/17 3:03:00 PM,C,15.375
6/4/17 3:13:00 PM,C,15.375
6/4/17 3:23:00 PM,C,15.375
6/4/17 3:33:00 PM,C,15.375
6/4/17 3:43:00 PM,C,15.375
6/4/17 3:53:00 PM,C,15.375
6/4/17 4:03:00 PM,C,15.375
6/4/17 4:13:00 PM,C,15.375
6/4/17 4:23:00 PM,C,15.375
6/4/17 4:33:00 PM,C,15.375
6/4/17 4:43:00 PM,C,15.375
6/4/17 4:53:00 PM,C,15.375
6/4/17 5:03:00 PM,C,15.375
6/4/17 5:13:00 PM,C,15.375
6/4/17 5:23:00 PM,C,15.375
6/4/17 5:33:00 PM,C,15.375
6/4/17 5:43:00 PM,C,15.25
6/4/17 5:53:00 PM,C,15.25
6/4/17 6:03:00 PM,C,15.25
6/4/17 6:13:00 PM,C,15.25
6/4/17 6:23:00 PM,C,15.25
6/4/17 6:33:00 PM,C,15.25
6/4/17 6:43:00 PM,C,15.25
6/4/17 6:53:00 PM,C,15.25
6/4/17 7:03:00 PM,C,15.25
6/4/17 7:13:00 PM,C,15.25
6/4/17 7:23:00 PM,C,15.25
6/4/17 7:33:00 PM,C,15.25
6/4/17 7:43:00 PM,C,15.25
6/4/17 7:53:00 PM,C,15.25
6/4/17 8:03:00 PM,C,15.25
6/4/17 8:13:00 PM,C,15.25
6/4/17 8:23:00 PM,C,15.25
6/4/17 8:33:00 PM,C,15.25
6/4/17 8:43:00 PM,C,15.25
6/4/17 8:53:00 PM,C,15.25
6/4/17 9:03:00 PM,C,15.25
6/4/17 9:13:00 PM,C,15.375
6/4/17 9:23:00 PM,C,15.375
6/4/17 9:33:00 PM,C,15.375
6/4/17 9:43:00 PM,C,15.375
6/4/17 9:53:00 PM,C,15.375
6/4/17 10:03:00 PM,C,15.375
6/4/17 10:13:00 PM,C,15.375
6/4/17 10:23:00 PM,C,15.375
6/4/17 10:33:00 PM,C,15.375
6/4/17 10:43:00 PM,C,15.375
6/4/17 10:53:00 PM,C,15.375
6/4/17 11:03:00 PM,C,15.375
6/4/17 11:13:00 PM,C,15.375
6/4/17 11:23:00 PM,C,15.375
6/4/17 11:33:00 PM,C,15.375
6/4/17 11:43:00 PM,C,15.375
6/4/17 11:53:00 PM,C,15.375
6/5/17 12:03:00 AM,C,15.5
6/5/17 12:13:00 AM,C,15.5
6/5/17 12:23:00 AM,C,15.5
6/5/17 12:33:00 AM,C,15.5
6/5/17 12:43:00 AM,C,15.5
6/5/17 12:53:00 AM,C,15.625
6/5/17 1:03:00 AM,C,15.625
6/5/17 1:13:00 AM,C,15.625
6/5/17 1:23:00 AM,C,15.625
6/5/17 1:33:00 AM,C,15.625
6/5/17 1:43:00 AM,C,15.625
6/5/17 1:53:00 AM,C,15.625
6/5/17 2:03:00 AM,C,15.625
6/5/17 2:13:00 AM,C,15.625
6/5/17 2:23:00 AM,C,15.625
6/5/17 2:33:00 AM,C,15.625
6/5/17 2:43:00 AM,C,15.625
6/5/17 2:53:00 AM,C,15.625
6/5/17 3:03:00 AM,C,15.625
6/5/17 3:13:00 AM,C,15.625
6/5/17 3:23:00 AM,C,15.625
6/5/17 3:33:00 AM,C,15.625
6/5/17 3:43:00 AM,C,15.625
6/5/17 3:53:00 AM,C,15.75
6/5/17 4:03:00 AM,C,15.75
6/5/17 4:13:00 AM,C,15.75
6/5/17 4:23:00 AM,C,15.75
6/5/17 4:33:00 AM,C,15.75
6/5/17 4:43:00 AM,C,15.75
6/5/17 4:53:00 AM,C,15.75
6/5/17 5:03:00 AM,C,15.75
6/5/17 5:13:00 AM,C,15.75
6/5/17 5:23:00 AM,C,15.75
6/5/17 5:33:00 AM,C,15.625
6/5/17 5:43:00 AM,C,15.625
6/5/17 5:53:00 AM,C,15.625
6/5/17 6:03:00 AM,C,15.625
6/5/17 6:13:00 AM,C,15.625
6/5/17 6:23:00 AM,C,15.625
6/5/17 6:33:00 AM,C,15.625
6/5/17 6:43:00 AM,C,15.625
6/5/17 6:53:00 AM,C,15.625
6/5/17 7:03:00 AM,C,15.625
6/5/17 7:13:00 AM,C,15.625
6/5/17 7:23:00 AM,C,15.625
6/5/17 7:33:00 AM,C,15.625
6/5/17 7:43:00 AM,C,15.625
6/5/17 7:53:00 AM,C,15.625
6/5/17 8:03:00 AM,C,15.625
6/5/17 8:13:00 AM,C,15.625
6/5/17 8:23:00 AM,C,15.625
6/5/17 8:33:00 AM,C,15.625
6/5/17 8:43:00 AM,C,15.625
6/5/17 8:53:00 AM,C,15.5
6/5/17 9:03:00 AM,C,15.5
6/5/17 9:13:00 AM,C,15.5
6/5/17 9:23:00 AM,C,15.5
6/5/17 9:33:00 AM,C,15.5
6/5/17 9:43:00 AM,C,15.5
6/5/17 9:53:00 AM,C,15.5
6/5/17 10:03:00 AM,C,15.5
6/5/17 10:13:00 AM,C,15.5
6/5/17 10:23:00 AM,C,15.5
6/5/17 10:33:00 AM,C,15.5
6/5/17 10:43:00 AM,C,15.5
6/5/17 10:53:00 AM,C,15.5
6/5/17 11:03:00 AM,C,15.5
6/5/17 11:13:00 AM,C,15.5
6/5/17 11:23:00 AM,C,15.5
6/5/17 11:33:00 AM,C,15.5
6/5/17 11:43:00 AM,C,15.5
6/5/17 11:53:00 AM,C,15.5
6/5/17 12:03:00 PM,C,15.375
6/5/17 12:13:00 PM,C,15.375
6/5/17 12:23:00 PM,C,15.375
6/5/17 12:33:00 PM,C,15.375
6/5/17 12:43:00 PM,C,15.375
6/5/17 12:53:00 PM,C,15.375
6/5/17 1:03:00 PM,C,15.375
6/5/17 1:13:00 PM,C,15.375
6/5/17 1:23:00 PM,C,15.375
6/5/17 1:33:00 PM,C,15.375
6/5/17 1:43:00 PM,C,15.375
6/5/17 1:53:00 PM,C,15.375
6/5/17 2:03:00 PM,C,15.375
6/5/17 2:13:00 PM,C,15.375
6/5/17 2:23:00 PM,C,15.375
6/5/17 2:33:00 PM,C,15.375
6/5/17 2:43:00 PM,C,15.375
6/5/17 2:53:00 PM,C,15.375
6/5/17 3:03:00 PM,C,15.375
6/5/17 3:13:00 PM,C,15.375
6/5/17 3:23:00 PM,C,15.375
6/5/17 3:33:00 PM,C,15.375
6/5/17 3:43:00 PM,C,15.375
6/5/17 3:53:00 PM,C,15.375
6/5/17 4:03:00 PM,C,15.375
6/5/17 4:13:00 PM,C,15.375
6/5/17 4:23:00 PM,C,15.25
6/5/17 4:33:00 PM,C,15.375
6/5/17 4:43:00 PM,C,15.375
6/5/17 4:53:00 PM,C,15.375
6/5/17 5:03:00 PM,C,15.375
6/5/17 5:13:00 PM,C,15.375
6/5/17 5:23:00 PM,C,15.375
6/5/17 5:33:00 PM,C,15.375
6/5/17 5:43:00 PM,C,15.375
6/5/17 5:53:00 PM,C,15.375
6/5/17 6:03:00 PM,C,15.375
6/5/17 6:13:00 PM,C,15.375
6/5/17 6:23:00 PM,C,15.25
6/5/17 6:33:00 PM,C,15.25
6/5/17 6:43:00 PM,C,15.25
6/5/17 6:53:00 PM,C,15.25
6/5/17 7:03:00 PM,C,15.375
6/5/17 7:13:00 PM,C,15.375
6/5/17 7:23:00 PM,C,15.375
6/5/17 7:33:00 PM,C,15.375
6/5/17 7:43:00 PM,C,15.375
6/5/17 7:53:00 PM,C,15.375
6/5/17 8:03:00 PM,C,15.375
6/5/17 8:13:00 PM,C,15.375
6/5/17 8:23:00 PM,C,15.375
6/5/17 8:33:00 PM,C,15.375
6/5/17 8:43:00 PM,C,15.375
6/5/17 8:53:00 PM,C,15.375
6/5/17 9:03:00 PM,C,15.375
6/5/17 9:13:00 PM,C,15.375
6/5/17 9:23:00 PM,C,15.375
6/5/17 9:33:00 PM,C,15.375
6/5/17 9:43:00 PM,C,15.375
6/5/17 9:53:00 PM,C,15.375
6/5/17 10:03:00 PM,C,15.375
6/5/17 10:13:00 PM,C,15.375
6/5/17 10:23:00 PM,C,15.375
6/5/17 10:33:00 PM,C,15.5
6/5/17 10:43:00 PM,C,15.5
6/5/17 10:53:00 PM,C,15.5
6/5/17 11:03:00 PM,C,15.5
6/5/17 11:13:00 PM,C,15.5
6/5/17 11:23:00 PM,C,15.5
6/5/17 11:33:00 PM,C,15.5
6/5/17 11:43:00 PM,C,15.625
6/5/17 11:53:00 PM,C,15.625
6/6/17 12:03:00 AM,C,15.625
6/6/17 12:13:00 AM,C,15.625
6/6/17 12:23:00 AM,C,15.625
6/6/17 12:33:00 AM,C,15.625
6/6/17 12:43:00 AM,C,15.625
6/6/17 12:53:00 AM,C,15.625
6/6/17 1:03:00 AM,C,15.625
6/6/17 1:13:00 AM,C,15.625
6/6/17 1:23:00 AM,C,15.625
6/6/17 1:33:00 AM,C,15.625
6/6/17 1:43:00 AM,C,15.625
6/6/17 1:53:00 AM,C,15.625
6/6/17 2:03:00 AM,C,15.625
6/6/17 2:13:00 AM,C,15.625
6/6/17 2:23:00 AM,C,15.625
6/6/17 2:33:00 AM,C,15.625
6/6/17 2:43:00 AM,C,15.625
6/6/17 2:53:00 AM,C,15.625
6/6/17 3:03:00 AM,C,15.625
6/6/17 3:13:00 AM,C,15.625
6/6/17 3:23:00 AM,C,15.625
6/6/17 3:33:00 AM,C,15.625
6/6/17 3:43:00 AM,C,15.625
6/6/17 3:53:00 AM,C,15.625
6/6/17 4:03:00 AM,C,15.625
6/6/17 4:13:00 AM,C,15.625
6/6/17 4:23:00 AM,C,15.625
6/6/17 4:33:00 AM,C,15.625
6/6/17 4:43:00 AM,C,15.625
6/6/17 4:53:00 AM,C,15.625
6/6/17 5:03:00 AM,C,15.625
6/6/17 5:13:00 AM,C,15.625
6/6/17 5:23:00 AM,C,15.625
6/6/17 5:33:00 AM,C,15.625
6/6/17 5:43:00 AM,C,15.625
6/6/17 5:53:00 AM,C,15.625
6/6/17 6:03:00 AM,C,15.625
6/6/17 6:13:00 AM,C,15.625
6/6/17 6:23:00 AM,C,15.625
6/6/17 6:33:00 AM,C,15.625
6/6/17 6:43:00 AM,C,15.625
6/6/17 6:53:00 AM,C,15.625
6/6/17 7:03:00 AM,C,15.625
6/6/17 7:13:00 AM,C,15.625
6/6/17 7:23:00 AM,C,15.625
6/6/17 7:33:00 AM,C,15.625
6/6/17 7:43:00 AM,C,15.625
6/6/17 7:53:00 AM,C,15.625
6/6/17 8:03:00 AM,C,15.625
6/6/17 8:13:00 AM,C,15.625
6/6/17 8:23:00 AM,C,15.625
6/6/17 8:33:00 AM,C,15.625
6/6/17 8:43:00 AM,C,15.625
6/6/17 8:53:00 AM,C,15.625
6/6/17 9:03:00 AM,C,15.625
6/6/17 9:13:00 AM,C,15.625
6/6/17 9:23:00 AM,C,15.625
6/6/17 9:33:00 AM,C,15.625
6/6/17 9:43:00 AM,C,15.625
6/6/17 9:53:00 AM,C,15.625
6/6/17 10:03:00 AM,C,15.625
6/6/17 10:13:00 AM,C,15.625
6/6/17 10:23:00 AM,C,15.5
6/6/17 10:33:00 AM,C,15.625
6/6/17 10:43:00 AM,C,15.625
6/6/17 10:53:00 AM,C,15.5
6/6/17 11:03:00 AM,C,15.5
6/6/17 11:13:00 AM,C,15.5
6/6/17 11:23:00 AM,C,15.5
6/6/17 11:33:00 AM,C,15.5
6/6/17 11:43:00 AM,C,15.5
6/6/17 11:53:00 AM,C,15.5
6/6/17 12:03:00 PM,C,15.5
6/6/17 12:13:00 PM,C,15.375
6/6/17 12:23:00 PM,C,15.375
6/6/17 12:33:00 PM,C,15.375
6/6/17 12:43:00 PM,C,15.375
6/6/17 12:53:00 PM,C,15.375
6/6/17 1:03:00 PM,C,15.375
6/6/17 1:13:00 PM,C,15.375
6/6/17 1:23:00 PM,C,15.5
6/6/17 1:33:00 PM,C,15.5
6/6/17 1:43:00 PM,C,15.5
6/6/17 1:53:00 PM,C,15.5
6/6/17 2:03:00 PM,C,15.5
6/6/17 2:13:00 PM,C,15.5
6/6/17 2:23:00 PM,C,15.5
6/6/17 2:33:00 PM,C,15.5
6/6/17 2:43:00 PM,C,15.5
6/6/17 2:53:00 PM,C,15.5
6/6/17 3:03:00 PM,C,15.5
6/6/17 3:13:00 PM,C,15.5
6/6/17 3:23:00 PM,C,15.5
6/6/17 3:33:00 PM,C,15.5
6/6/17 3:43:00 PM,C,15.5
6/6/17 3:53:00 PM,C,15.5
6/6/17 4:03:00 PM,C,15.5
6/6/17 4:13:00 PM,C,15.5
6/6/17 4:23:00 PM,C,15.5
6/6/17 4:33:00 PM,C,15.5
6/6/17 4:43:00 PM,C,15.5
6/6/17 4:53:00 PM,C,15.5
6/6/17 5:03:00 PM,C,15.5
6/6/17 5:13:00 PM,C,15.5
6/6/17 5:23:00 PM,C,15.5
6/6/17 5:33:00 PM,C,15.5
6/6/17 5:43:00 PM,C,15.625
6/6/17 5:53:00 PM,C,15.625
6/6/17 6:03:00 PM,C,15.625
6/6/17 6:13:00 PM,C,15.625
6/6/17 6:23:00 PM,C,15.5
6/6/17 6:33:00 PM,C,15.5
6/6/17 6:43:00 PM,C,15.5
6/6/17 6:53:00 PM,C,15.5
6/6/17 7:03:00 PM,C,15.5
6/6/17 7:13:00 PM,C,15.5
6/6/17 7:23:00 PM,C,15.5
6/6/17 7:33:00 PM,C,15.5
6/6/17 7:43:00 PM,C,15.375
6/6/17 7:53:00 PM,C,15.375
6/6/17 8:03:00 PM,C,15.375
6/6/17 8:13:00 PM,C,15.375
6/6/17 8:23:00 PM,C,15.375
6/6/17 8:33:00 PM,C,15.375
6/6/17 8:43:00 PM,C,15.375
6/6/17 8:53:00 PM,C,15.375
6/6/17 9:03:00 PM,C,15.375
6/6/17 9:13:00 PM,C,15.375
6/6/17 9:23:00 PM,C,15.375
6/6/17 9:33:00 PM,C,15.375
6/6/17 9:43:00 PM,C,15.375
6/6/17 9:53:00 PM,C,15.375
6/6/17 10:03:00 PM,C,15.375
6/6/17 10:13:00 PM,C,15.375
6/6/17 10:23:00 PM,C,15.375
6/6/17 10:33:00 PM,C,15.375
6/6/17 10:43:00 PM,C,15.375
6/6/17 10:53:00 PM,C,15.375
6/6/17 11:03:00 PM,C,15.375
6/6/17 11:13:00 PM,C,15.375
6/6/17 11:23:00 PM,C,15.5
6/6/17 11:33:00 PM,C,15.5
6/6/17 11:43:00 PM,C,15.5
6/6/17 11:53:00 PM,C,15.5
6/7/17 12:03:00 AM,C,15.5
6/7/17 12:13:00 AM,C,15.5
6/7/17 12:23:00 AM,C,15.5
6/7/17 12:33:00 AM,C,15.5
6/7/17 12:43:00 AM,C,15.625
6/7/17 12:53:00 AM,C,15.625
6/7/17 1:03:00 AM,C,15.625
6/7/17 1:13:00 AM,C,15.625
6/7/17 1:23:00 AM,C,15.625
6/7/17 1:33:00 AM,C,15.625
6/7/17 1:43:00 AM,C,15.625
6/7/17 1:53:00 AM,C,15.625
6/7/17 2:03:00 AM,C,15.625
6/7/17 2:13:00 AM,C,15.625
6/7/17 2:23:00 AM,C,15.625
6/7/17 2:33:00 AM,C,15.625
6/7/17 2:43:00 AM,C,15.625
6/7/17 2:53:00 AM,C,15.625
6/7/17 3:03:00 AM,C,15.625
6/7/17 3:13:00 AM,C,15.625
6/7/17 3:23:00 AM,C,15.625
6/7/17 3:33:00 AM,C,15.625
6/7/17 3:43:00 AM,C,15.625
6/7/17 3:53:00 AM,C,15.625
6/7/17 4:03:00 AM,C,15.625
6/7/17 4:13:00 AM,C,15.625
6/7/17 4:23:00 AM,C,15.625
6/7/17 4:33:00 AM,C,15.625
6/7/17 4:43:00 AM,C,15.625
6/7/17 4:53:00 AM,C,15.625
6/7/17 5:03:00 AM,C,15.625
6/7/17 5:13:00 AM,C,15.625
6/7/17 5:23:00 AM,C,15.625
6/7/17 5:33:00 AM,C,15.625
6/7/17 5:43:00 AM,C,15.625
6/7/17 5:53:00 AM,C,15.625
6/7/17 6:03:00 AM,C,15.625
6/7/17 6:13:00 AM,C,15.625
6/7/17 6:23:00 AM,C,15.625
6/7/17 6:33:00 AM,C,15.625
6/7/17 6:43:00 AM,C,15.625
6/7/17 6:53:00 AM,C,15.625
6/7/17 7:03:00 AM,C,15.625
6/7/17 7:13:00 AM,C,15.625
6/7/17 7:23:00 AM,C,15.625
6/7/17 7:33:00 AM,C,15.625
6/7/17 7:43:00 AM,C,15.625
6/7/17 7:53:00 AM,C,15.625
6/7/17 8:03:00 AM,C,15.625
6/7/17 8:13:00 AM,C,15.625
6/7/17 8:23:00 AM,C,15.625
6/7/17 8:33:00 AM,C,15.625
6/7/17 8:43:00 AM,C,15.625
6/7/17 8:53:00 AM,C,15.625
6/7/17 9:03:00 AM,C,15.625
6/7/17 9:13:00 AM,C,15.625
6/7/17 9:23:00 AM,C,15.625
6/7/17 9:33:00 AM,C,15.625
6/7/17 9:43:00 AM,C,15.625
6/7/17 9:53:00 AM,C,15.625
6/7/17 10:03:00 AM,C,15.625
6/7/17 10:13:00 AM,C,15.625
6/7/17 10:23:00 AM,C,15.625
6/7/17 10:33:00 AM,C,15.5
6/7/17 10:43:00 AM,C,15.5
6/7/17 10:53:00 AM,C,15.5
6/7/17 11:03:00 AM,C,15.5
6/7/17 11:13:00 AM,C,15.5
6/7/17 11:23:00 AM,C,15.5
6/7/17 11:33:00 AM,C,15.5
6/7/17 11:43:00 AM,C,15.5
6/7/17 11:53:00 AM,C,15.375
6/7/17 12:03:00 PM,C,15.375
6/7/17 12:13:00 PM,C,15.375
6/7/17 12:23:00 PM,C,15.5
6/7/17 12:33:00 PM,C,15.375
6/7/17 12:43:00 PM,C,15.5
6/7/17 12:53:00 PM,C,15.5
6/7/17 1:03:00 PM,C,15.5
6/7/17 1:13:00 PM,C,15.5
6/7/17 1:23:00 PM,C,15.5
6/7/17 1:33:00 PM,C,15.5
6/7/17 1:43:00 PM,C,15.5
6/7/17 1:53:00 PM,C,15.5
6/7/17 2:03:00 PM,C,15.5
6/7/17 2:13:00 PM,C,15.5
6/7/17 2:23:00 PM,C,15.5
6/7/17 2:33:00 PM,C,15.5
6/7/17 2:43:00 PM,C,15.5
6/7/17 2:53:00 PM,C,15.625
6/7/17 3:03:00 PM,C,15.625
6/7/17 3:13:00 PM,C,15.625
6/7/17 3:23:00 PM,C,15.625
6/7/17 3:33:00 PM,C,15.625
6/7/17 3:43:00 PM,C,15.625
6/7/17 3:53:00 PM,C,15.625
6/7/17 4:03:00 PM,C,15.625
6/7/17 4:13:00 PM,C,15.5
6/7/17 4:23:00 PM,C,15.375
6/7/17 4:33:00 PM,C,15.25
6/7/17 4:43:00 PM,C,15.25
6/7/17 4:53:00 PM,C,15.125
6/7/17 5:03:00 PM,C,15.125
6/7/17 5:13:00 PM,C,15.25
6/7/17 5:23:00 PM,C,15.25
6/7/17 5:33:00 PM,C,15.25
6/7/17 5:43:00 PM,C,15.375
6/7/17 5:53:00 PM,C,15.375
6/7/17 6:03:00 PM,C,15.375
6/7/17 6:13:00 PM,C,15.375
6/7/17 6:23:00 PM,C,15.375
6/7/17 6:33:00 PM,C,15.375
6/7/17 6:43:00 PM,C,15.375
6/7/17 6:53:00 PM,C,15.375
6/7/17 7:03:00 PM,C,15.375
6/7/17 7:13:00 PM,C,15.5
6/7/17 7:23:00 PM,C,15.5
6/7/17 7:33:00 PM,C,15.375
6/7/17 7:43:00 PM,C,15.375
6/7/17 7:53:00 PM,C,15.375
6/7/17 8:03:00 PM,C,15.375
6/7/17 8:13:00 PM,C,15.375
6/7/17 8:23:00 PM,C,15.375
6/7/17 8:33:00 PM,C,15.375
6/7/17 8:43:00 PM,C,15.375
6/7/17 8:53:00 PM,C,15.375
6/7/17 9:03:00 PM,C,15.5
