1-Wire/iButton Part Number: DS1921Z-F5
1-Wire/iButton Registration Number: A23B200002B80321
Is Mission Active?  true
Mission Start:  Sun Jul 02 21:20:00 AKDT 2017
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  4022
Total Samples:  21246
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  26.375 �C
Low Temperature Alarm:  -5.5 �C

Date/Time,Unit,Value
7/11/17 7:20:00 PM,C,11.5
7/11/17 7:30:00 PM,C,11.625
7/11/17 7:40:00 PM,C,11.625
7/11/17 7:50:00 PM,C,11.625
7/11/17 8:00:00 PM,C,11.625
7/11/17 8:10:00 PM,C,11.75
7/11/17 8:20:00 PM,C,11.75
7/11/17 8:30:00 PM,C,11.625
7/11/17 8:40:00 PM,C,11.625
7/11/17 8:50:00 PM,C,11.5
7/11/17 9:00:00 PM,C,11.375
7/11/17 9:10:00 PM,C,11.375
7/11/17 9:20:00 PM,C,11.25
7/11/17 9:30:00 PM,C,11.25
7/11/17 9:40:00 PM,C,11.25
7/11/17 9:50:00 PM,C,11.25
7/11/17 10:00:00 PM,C,11.375
7/11/17 10:10:00 PM,C,11.375
7/11/17 10:20:00 PM,C,11.375
7/11/17 10:30:00 PM,C,11.375
7/11/17 10:40:00 PM,C,11.375
7/11/17 10:50:00 PM,C,11.5
7/11/17 11:00:00 PM,C,11.5
7/11/17 11:10:00 PM,C,11.5
7/11/17 11:20:00 PM,C,11.5
7/11/17 11:30:00 PM,C,11.5
7/11/17 11:40:00 PM,C,11.625
7/11/17 11:50:00 PM,C,11.625
7/12/17 12:00:00 AM,C,11.625
7/12/17 12:10:00 AM,C,11.625
7/12/17 12:20:00 AM,C,11.625
7/12/17 12:30:00 AM,C,11.625
7/12/17 12:40:00 AM,C,11.625
7/12/17 12:50:00 AM,C,11.625
7/12/17 1:00:00 AM,C,11.625
7/12/17 1:10:00 AM,C,11.625
7/12/17 1:20:00 AM,C,11.75
7/12/17 1:30:00 AM,C,11.75
7/12/17 1:40:00 AM,C,11.75
7/12/17 1:50:00 AM,C,11.75
7/12/17 2:00:00 AM,C,11.75
7/12/17 2:10:00 AM,C,11.75
7/12/17 2:20:00 AM,C,11.75
7/12/17 2:30:00 AM,C,11.75
7/12/17 2:40:00 AM,C,11.75
7/12/17 2:50:00 AM,C,11.75
7/12/17 3:00:00 AM,C,11.75
7/12/17 3:10:00 AM,C,11.625
7/12/17 3:20:00 AM,C,11.625
7/12/17 3:30:00 AM,C,11.5
7/12/17 3:40:00 AM,C,11.375
7/12/17 3:50:00 AM,C,11.375
7/12/17 4:00:00 AM,C,11.375
7/12/17 4:10:00 AM,C,11.375
7/12/17 4:20:00 AM,C,11.375
7/12/17 4:30:00 AM,C,11.375
7/12/17 4:40:00 AM,C,11.375
7/12/17 4:50:00 AM,C,11.375
7/12/17 5:00:00 AM,C,11.375
7/12/17 5:10:00 AM,C,11.5
7/12/17 5:20:00 AM,C,11.5
7/12/17 5:30:00 AM,C,11.5
7/12/17 5:40:00 AM,C,11.5
7/12/17 5:50:00 AM,C,11.5
7/12/17 6:00:00 AM,C,11.5
7/12/17 6:10:00 AM,C,11.625
7/12/17 6:20:00 AM,C,11.625
7/12/17 6:30:00 AM,C,11.625
7/12/17 6:40:00 AM,C,11.625
7/12/17 6:50:00 AM,C,11.625
7/12/17 7:00:00 AM,C,11.625
7/12/17 7:10:00 AM,C,11.625
7/12/17 7:20:00 AM,C,11.625
7/12/17 7:30:00 AM,C,11.625
7/12/17 7:40:00 AM,C,11.625
7/12/17 7:50:00 AM,C,11.75
7/12/17 8:00:00 AM,C,11.75
7/12/17 8:10:00 AM,C,11.75
7/12/17 8:20:00 AM,C,11.75
7/12/17 8:30:00 AM,C,11.75
7/12/17 8:40:00 AM,C,11.75
7/12/17 8:50:00 AM,C,11.75
7/12/17 9:00:00 AM,C,11.75
7/12/17 9:10:00 AM,C,11.75
7/12/17 9:20:00 AM,C,11.75
7/12/17 9:30:00 AM,C,11.75
7/12/17 9:40:00 AM,C,11.75
7/12/17 9:50:00 AM,C,11.625
7/12/17 10:00:00 AM,C,11.625
7/12/17 10:10:00 AM,C,11.5
7/12/17 10:20:00 AM,C,11.5
7/12/17 10:30:00 AM,C,11.5
7/12/17 10:40:00 AM,C,11.375
7/12/17 10:50:00 AM,C,11.25
7/12/17 11:00:00 AM,C,11.25
7/12/17 11:10:00 AM,C,11.125
7/12/17 11:20:00 AM,C,11.125
7/12/17 11:30:00 AM,C,11
7/12/17 11:40:00 AM,C,11
7/12/17 11:50:00 AM,C,11
7/12/17 12:00:00 PM,C,11
7/12/17 12:10:00 PM,C,11
7/12/17 12:20:00 PM,C,11.125
7/12/17 12:30:00 PM,C,11.125
7/12/17 12:40:00 PM,C,11.25
7/12/17 12:50:00 PM,C,11.375
7/12/17 1:00:00 PM,C,11.375
7/12/17 1:10:00 PM,C,11.5
7/12/17 1:20:00 PM,C,11.5
7/12/17 1:30:00 PM,C,11.625
7/12/17 1:40:00 PM,C,11.625
7/12/17 1:50:00 PM,C,11.625
7/12/17 2:00:00 PM,C,11.75
7/12/17 2:10:00 PM,C,11.75
7/12/17 2:20:00 PM,C,11.75
7/12/17 2:30:00 PM,C,11.875
7/12/17 2:40:00 PM,C,11.875
7/12/17 2:50:00 PM,C,11.875
7/12/17 3:00:00 PM,C,11.875
7/12/17 3:10:00 PM,C,11.875
7/12/17 3:20:00 PM,C,11.875
7/12/17 3:30:00 PM,C,11.875
7/12/17 3:40:00 PM,C,11.875
7/12/17 3:50:00 PM,C,11.75
7/12/17 4:00:00 PM,C,11.625
7/12/17 4:10:00 PM,C,11.625
7/12/17 4:20:00 PM,C,11.5
7/12/17 4:30:00 PM,C,11.375
7/12/17 4:40:00 PM,C,11.25
7/12/17 4:50:00 PM,C,11.125
7/12/17 5:00:00 PM,C,11
7/12/17 5:10:00 PM,C,10.875
7/12/17 5:20:00 PM,C,10.875
7/12/17 5:30:00 PM,C,10.75
7/12/17 5:40:00 PM,C,10.875
7/12/17 5:50:00 PM,C,10.875
7/12/17 6:00:00 PM,C,10.875
7/12/17 6:10:00 PM,C,11
7/12/17 6:20:00 PM,C,11
7/12/17 6:30:00 PM,C,11.125
7/12/17 6:40:00 PM,C,11.25
7/12/17 6:50:00 PM,C,11.25
7/12/17 7:00:00 PM,C,11.375
7/12/17 7:10:00 PM,C,11.5
7/12/17 7:20:00 PM,C,11.5
7/12/17 7:30:00 PM,C,11.5
7/12/17 7:40:00 PM,C,11.625
7/12/17 7:50:00 PM,C,11.625
7/12/17 8:00:00 PM,C,11.625
7/12/17 8:10:00 PM,C,11.75
7/12/17 8:20:00 PM,C,11.75
7/12/17 8:30:00 PM,C,11.75
7/12/17 8:40:00 PM,C,11.75
7/12/17 8:50:00 PM,C,11.75
7/12/17 9:00:00 PM,C,11.625
7/12/17 9:10:00 PM,C,11.625
7/12/17 9:20:00 PM,C,11.5
7/12/17 9:30:00 PM,C,11.375
7/12/17 9:40:00 PM,C,11.25
7/12/17 9:50:00 PM,C,11.125
7/12/17 10:00:00 PM,C,11
7/12/17 10:10:00 PM,C,11
7/12/17 10:20:00 PM,C,11
7/12/17 10:30:00 PM,C,11
7/12/17 10:40:00 PM,C,11
7/12/17 10:50:00 PM,C,11
7/12/17 11:00:00 PM,C,11.125
7/12/17 11:10:00 PM,C,11.125
7/12/17 11:20:00 PM,C,11.25
7/12/17 11:30:00 PM,C,11.25
7/12/17 11:40:00 PM,C,11.375
7/12/17 11:50:00 PM,C,11.5
7/13/17 12:00:00 AM,C,11.5
7/13/17 12:10:00 AM,C,11.5
7/13/17 12:20:00 AM,C,11.625
7/13/17 12:30:00 AM,C,11.625
7/13/17 12:40:00 AM,C,11.625
7/13/17 12:50:00 AM,C,11.625
7/13/17 1:00:00 AM,C,11.75
7/13/17 1:10:00 AM,C,11.75
7/13/17 1:20:00 AM,C,11.75
7/13/17 1:30:00 AM,C,11.75
7/13/17 1:40:00 AM,C,11.75
7/13/17 1:50:00 AM,C,11.75
7/13/17 2:00:00 AM,C,11.875
7/13/17 2:10:00 AM,C,11.875
7/13/17 2:20:00 AM,C,11.875
7/13/17 2:30:00 AM,C,11.875
7/13/17 2:40:00 AM,C,11.875
7/13/17 2:50:00 AM,C,11.875
7/13/17 3:00:00 AM,C,11.875
7/13/17 3:10:00 AM,C,11.875
7/13/17 3:20:00 AM,C,11.875
7/13/17 3:30:00 AM,C,11.875
7/13/17 3:40:00 AM,C,11.75
7/13/17 3:50:00 AM,C,11.75
7/13/17 4:00:00 AM,C,11.625
7/13/17 4:10:00 AM,C,11.5
7/13/17 4:20:00 AM,C,11.375
7/13/17 4:30:00 AM,C,11.25
7/13/17 4:40:00 AM,C,11.25
7/13/17 4:50:00 AM,C,11.125
7/13/17 5:00:00 AM,C,11.125
7/13/17 5:10:00 AM,C,11.125
7/13/17 5:20:00 AM,C,11.25
7/13/17 5:30:00 AM,C,11.25
7/13/17 5:40:00 AM,C,11.25
7/13/17 5:50:00 AM,C,11.375
7/13/17 6:00:00 AM,C,11.375
7/13/17 6:10:00 AM,C,11.375
7/13/17 6:20:00 AM,C,11.5
7/13/17 6:30:00 AM,C,11.5
7/13/17 6:40:00 AM,C,11.5
7/13/17 6:50:00 AM,C,11.625
7/13/17 7:00:00 AM,C,11.625
7/13/17 7:10:00 AM,C,11.625
7/13/17 7:20:00 AM,C,11.625
7/13/17 7:30:00 AM,C,11.625
7/13/17 7:40:00 AM,C,11.75
7/13/17 7:50:00 AM,C,11.75
7/13/17 8:00:00 AM,C,11.75
7/13/17 8:10:00 AM,C,11.75
7/13/17 8:20:00 AM,C,11.75
7/13/17 8:30:00 AM,C,11.75
7/13/17 8:40:00 AM,C,11.625
7/13/17 8:50:00 AM,C,11.625
7/13/17 9:00:00 AM,C,11.5
7/13/17 9:10:00 AM,C,11.375
7/13/17 9:20:00 AM,C,11.25
7/13/17 9:30:00 AM,C,11.125
7/13/17 9:40:00 AM,C,11.125
7/13/17 9:50:00 AM,C,11.125
7/13/17 10:00:00 AM,C,11.125
7/13/17 10:10:00 AM,C,11.125
7/13/17 10:20:00 AM,C,11.125
7/13/17 10:30:00 AM,C,11.25
7/13/17 10:40:00 AM,C,11.25
7/13/17 10:50:00 AM,C,11.25
7/13/17 11:00:00 AM,C,11.25
7/13/17 11:10:00 AM,C,11.375
7/13/17 11:20:00 AM,C,11.375
7/13/17 11:30:00 AM,C,11.375
7/13/17 11:40:00 AM,C,11.375
7/13/17 11:50:00 AM,C,11.375
7/13/17 12:00:00 PM,C,11.5
7/13/17 12:10:00 PM,C,11.5
7/13/17 12:20:00 PM,C,11.5
7/13/17 12:30:00 PM,C,11.5
7/13/17 12:40:00 PM,C,11.5
7/13/17 12:50:00 PM,C,11.375
7/13/17 1:00:00 PM,C,11.375
7/13/17 1:10:00 PM,C,11.25
7/13/17 1:20:00 PM,C,11.25
7/13/17 1:30:00 PM,C,11.125
7/13/17 1:40:00 PM,C,11
7/13/17 1:50:00 PM,C,10.875
7/13/17 2:00:00 PM,C,10.75
7/13/17 2:10:00 PM,C,10.625
7/13/17 2:20:00 PM,C,10.625
7/13/17 2:30:00 PM,C,10.625
7/13/17 2:40:00 PM,C,10.5
7/13/17 2:50:00 PM,C,10.625
7/13/17 3:00:00 PM,C,10.625
7/13/17 3:10:00 PM,C,10.75
7/13/17 3:20:00 PM,C,10.75
7/13/17 3:30:00 PM,C,10.875
7/13/17 3:40:00 PM,C,11
7/13/17 3:50:00 PM,C,11.125
7/13/17 4:00:00 PM,C,11.125
7/13/17 4:10:00 PM,C,11.25
7/13/17 4:20:00 PM,C,11.25
7/13/17 4:30:00 PM,C,11.375
7/13/17 4:40:00 PM,C,11.375
7/13/17 4:50:00 PM,C,11.5
7/13/17 5:00:00 PM,C,11.5
7/13/17 5:10:00 PM,C,11.5
7/13/17 5:20:00 PM,C,11.5
7/13/17 5:30:00 PM,C,11.5
7/13/17 5:40:00 PM,C,11.5
7/13/17 5:50:00 PM,C,11.375
7/13/17 6:00:00 PM,C,11.25
7/13/17 6:10:00 PM,C,11.125
7/13/17 6:20:00 PM,C,11.125
7/13/17 6:30:00 PM,C,11
7/13/17 6:40:00 PM,C,10.875
7/13/17 6:50:00 PM,C,10.75
7/13/17 7:00:00 PM,C,10.625
7/13/17 7:10:00 PM,C,10.625
7/13/17 7:20:00 PM,C,10.5
7/13/17 7:30:00 PM,C,10.625
7/13/17 7:40:00 PM,C,10.625
7/13/17 7:50:00 PM,C,10.625
7/13/17 8:00:00 PM,C,10.75
7/13/17 8:10:00 PM,C,10.875
7/13/17 8:20:00 PM,C,10.875
7/13/17 8:30:00 PM,C,11
7/13/17 8:40:00 PM,C,11.125
7/13/17 8:50:00 PM,C,11.125
7/13/17 9:00:00 PM,C,11.25
7/13/17 9:10:00 PM,C,11.375
7/13/17 9:20:00 PM,C,11.375
7/13/17 9:30:00 PM,C,11.5
7/13/17 9:40:00 PM,C,11.5
7/13/17 9:50:00 PM,C,11.5
7/13/17 10:00:00 PM,C,11.5
7/13/17 10:10:00 PM,C,11.5
7/13/17 10:20:00 PM,C,11.5
7/13/17 10:30:00 PM,C,11.375
7/13/17 10:40:00 PM,C,11.25
7/13/17 10:50:00 PM,C,11.125
7/13/17 11:00:00 PM,C,11
7/13/17 11:10:00 PM,C,10.875
7/13/17 11:20:00 PM,C,10.75
7/13/17 11:30:00 PM,C,10.75
7/13/17 11:40:00 PM,C,10.625
7/13/17 11:50:00 PM,C,10.625
7/14/17 12:00:00 AM,C,10.625
7/14/17 12:10:00 AM,C,10.625
7/14/17 12:20:00 AM,C,10.625
7/14/17 12:30:00 AM,C,10.75
7/14/17 12:40:00 AM,C,10.75
7/14/17 12:50:00 AM,C,10.875
7/14/17 1:00:00 AM,C,11
7/14/17 1:10:00 AM,C,11.125
7/14/17 1:20:00 AM,C,11.25
7/14/17 1:30:00 AM,C,11.25
7/14/17 1:40:00 AM,C,11.375
7/14/17 1:50:00 AM,C,11.5
7/14/17 2:00:00 AM,C,11.5
7/14/17 2:10:00 AM,C,11.625
7/14/17 2:20:00 AM,C,11.625
7/14/17 2:30:00 AM,C,11.625
7/14/17 2:40:00 AM,C,11.75
7/14/17 2:50:00 AM,C,11.75
7/14/17 3:00:00 AM,C,11.75
7/14/17 3:10:00 AM,C,11.75
7/14/17 3:20:00 AM,C,11.875
7/14/17 3:30:00 AM,C,11.875
7/14/17 3:40:00 AM,C,11.875
7/14/17 3:50:00 AM,C,11.875
7/14/17 4:00:00 AM,C,11.875
7/14/17 4:10:00 AM,C,11.875
7/14/17 4:20:00 AM,C,11.875
7/14/17 4:30:00 AM,C,11.875
7/14/17 4:40:00 AM,C,11.875
7/14/17 4:50:00 AM,C,11.875
7/14/17 5:00:00 AM,C,11.875
7/14/17 5:10:00 AM,C,11.875
7/14/17 5:20:00 AM,C,11.75
7/14/17 5:30:00 AM,C,11.75
7/14/17 5:40:00 AM,C,11.625
7/14/17 5:50:00 AM,C,11.625
7/14/17 6:00:00 AM,C,11.625
7/14/17 6:10:00 AM,C,11.625
7/14/17 6:20:00 AM,C,11.5
7/14/17 6:30:00 AM,C,11.5
7/14/17 6:40:00 AM,C,11.5
7/14/17 6:50:00 AM,C,11.5
7/14/17 7:00:00 AM,C,11.5
7/14/17 7:10:00 AM,C,11.5
7/14/17 7:20:00 AM,C,11.375
7/14/17 7:30:00 AM,C,11.375
7/14/17 7:40:00 AM,C,11.375
7/14/17 7:50:00 AM,C,11.375
7/14/17 8:00:00 AM,C,11.375
7/14/17 8:10:00 AM,C,11.375
7/14/17 8:20:00 AM,C,11.375
7/14/17 8:30:00 AM,C,11.375
7/14/17 8:40:00 AM,C,11.25
7/14/17 8:50:00 AM,C,11.125
7/14/17 9:00:00 AM,C,11.125
7/14/17 9:10:00 AM,C,11
7/14/17 9:20:00 AM,C,11
7/14/17 9:30:00 AM,C,10.875
7/14/17 9:40:00 AM,C,10.875
7/14/17 9:50:00 AM,C,10.875
7/14/17 10:00:00 AM,C,11
7/14/17 10:10:00 AM,C,11
7/14/17 10:20:00 AM,C,11
7/14/17 10:30:00 AM,C,11.125
7/14/17 10:40:00 AM,C,11.125
7/14/17 10:50:00 AM,C,11.25
7/14/17 11:00:00 AM,C,11.25
7/14/17 11:10:00 AM,C,11.25
7/14/17 11:20:00 AM,C,11.375
7/14/17 11:30:00 AM,C,11.375
7/14/17 11:40:00 AM,C,11.375
7/14/17 11:50:00 AM,C,11.5
7/14/17 12:00:00 PM,C,11.5
7/14/17 12:10:00 PM,C,11.5
7/14/17 12:20:00 PM,C,11.5
7/14/17 12:30:00 PM,C,11.5
7/14/17 12:40:00 PM,C,11.375
7/14/17 12:50:00 PM,C,11.375
7/14/17 1:00:00 PM,C,11.25
7/14/17 1:10:00 PM,C,11.125
7/14/17 1:20:00 PM,C,11
7/14/17 1:30:00 PM,C,11
7/14/17 1:40:00 PM,C,10.875
7/14/17 1:50:00 PM,C,10.75
7/14/17 2:00:00 PM,C,10.625
7/14/17 2:10:00 PM,C,10.5
7/14/17 2:20:00 PM,C,10.5
7/14/17 2:30:00 PM,C,10.375
7/14/17 2:40:00 PM,C,10.375
7/14/17 2:50:00 PM,C,10.5
7/14/17 3:00:00 PM,C,10.5
7/14/17 3:10:00 PM,C,10.625
7/14/17 3:20:00 PM,C,10.75
7/14/17 3:30:00 PM,C,10.75
7/14/17 3:40:00 PM,C,10.875
7/14/17 3:50:00 PM,C,11
7/14/17 4:00:00 PM,C,11
7/14/17 4:10:00 PM,C,11.125
7/14/17 4:20:00 PM,C,11.125
7/14/17 4:30:00 PM,C,11.25
7/14/17 4:40:00 PM,C,11.25
7/14/17 4:50:00 PM,C,11.375
7/14/17 5:00:00 PM,C,11.375
7/14/17 5:10:00 PM,C,11.5
7/14/17 5:20:00 PM,C,11.5
7/14/17 5:30:00 PM,C,11.5
7/14/17 5:40:00 PM,C,11.5
7/14/17 5:50:00 PM,C,11.375
7/14/17 6:00:00 PM,C,11.375
7/14/17 6:10:00 PM,C,11.25
7/14/17 6:20:00 PM,C,11.25
7/14/17 6:30:00 PM,C,11.125
7/14/17 6:40:00 PM,C,11
7/14/17 6:50:00 PM,C,10.875
7/14/17 7:00:00 PM,C,10.875
7/14/17 7:10:00 PM,C,10.875
7/14/17 7:20:00 PM,C,10.875
7/14/17 7:30:00 PM,C,10.875
7/14/17 7:40:00 PM,C,10.875
7/14/17 7:50:00 PM,C,11
7/14/17 8:00:00 PM,C,11.125
7/14/17 8:10:00 PM,C,11.125
7/14/17 8:20:00 PM,C,11.25
7/14/17 8:30:00 PM,C,11.25
7/14/17 8:40:00 PM,C,11.375
7/14/17 8:50:00 PM,C,11.375
7/14/17 9:00:00 PM,C,11.375
7/14/17 9:10:00 PM,C,11.5
7/14/17 9:20:00 PM,C,11.5
7/14/17 9:30:00 PM,C,11.5
7/14/17 9:40:00 PM,C,11.625
7/14/17 9:50:00 PM,C,11.625
7/14/17 10:00:00 PM,C,11.625
7/14/17 10:10:00 PM,C,11.625
7/14/17 10:20:00 PM,C,11.75
7/14/17 10:30:00 PM,C,11.75
7/14/17 10:40:00 PM,C,11.625
7/14/17 10:50:00 PM,C,11.625
7/14/17 11:00:00 PM,C,11.625
7/14/17 11:10:00 PM,C,11.5
7/14/17 11:20:00 PM,C,11.375
7/14/17 11:30:00 PM,C,11.375
7/14/17 11:40:00 PM,C,11.25
7/14/17 11:50:00 PM,C,11.25
7/15/17 12:00:00 AM,C,11.25
7/15/17 12:10:00 AM,C,11.25
7/15/17 12:20:00 AM,C,11.25
7/15/17 12:30:00 AM,C,11.25
7/15/17 12:40:00 AM,C,11.25
7/15/17 12:50:00 AM,C,11.375
7/15/17 1:00:00 AM,C,11.375
7/15/17 1:10:00 AM,C,11.375
7/15/17 1:20:00 AM,C,11.375
7/15/17 1:30:00 AM,C,11.5
7/15/17 1:40:00 AM,C,11.5
7/15/17 1:50:00 AM,C,11.5
7/15/17 2:00:00 AM,C,11.5
7/15/17 2:10:00 AM,C,11.5
7/15/17 2:20:00 AM,C,11.625
7/15/17 2:30:00 AM,C,11.625
7/15/17 2:40:00 AM,C,11.625
7/15/17 2:50:00 AM,C,11.625
7/15/17 3:00:00 AM,C,11.625
7/15/17 3:10:00 AM,C,11.625
7/15/17 3:20:00 AM,C,11.75
7/15/17 3:30:00 AM,C,11.75
7/15/17 3:40:00 AM,C,11.75
7/15/17 3:50:00 AM,C,11.75
7/15/17 4:00:00 AM,C,11.75
7/15/17 4:10:00 AM,C,11.75
7/15/17 4:20:00 AM,C,11.75
7/15/17 4:30:00 AM,C,11.75
7/15/17 4:40:00 AM,C,11.75
7/15/17 4:50:00 AM,C,11.75
7/15/17 5:00:00 AM,C,11.625
7/15/17 5:10:00 AM,C,11.5
7/15/17 5:20:00 AM,C,11.375
7/15/17 5:30:00 AM,C,11.375
7/15/17 5:40:00 AM,C,11.375
7/15/17 5:50:00 AM,C,11.25
7/15/17 6:00:00 AM,C,11.25
7/15/17 6:10:00 AM,C,11.25
7/15/17 6:20:00 AM,C,11.25
7/15/17 6:30:00 AM,C,11.375
7/15/17 6:40:00 AM,C,11.375
7/15/17 6:50:00 AM,C,11.375
7/15/17 7:00:00 AM,C,11.5
7/15/17 7:10:00 AM,C,11.5
7/15/17 7:20:00 AM,C,11.5
7/15/17 7:30:00 AM,C,11.5
7/15/17 7:40:00 AM,C,11.5
7/15/17 7:50:00 AM,C,11.625
7/15/17 8:00:00 AM,C,11.625
7/15/17 8:10:00 AM,C,11.625
7/15/17 8:20:00 AM,C,11.625
7/15/17 8:30:00 AM,C,11.625
7/15/17 8:40:00 AM,C,11.625
7/15/17 8:50:00 AM,C,11.625
7/15/17 9:00:00 AM,C,11.75
7/15/17 9:10:00 AM,C,11.75
7/15/17 9:20:00 AM,C,11.75
7/15/17 9:30:00 AM,C,11.75
7/15/17 9:40:00 AM,C,11.75
7/15/17 9:50:00 AM,C,11.75
7/15/17 10:00:00 AM,C,11.75
7/15/17 10:10:00 AM,C,11.625
7/15/17 10:20:00 AM,C,11.625
7/15/17 10:30:00 AM,C,11.5
7/15/17 10:40:00 AM,C,11.375
7/15/17 10:50:00 AM,C,11.375
7/15/17 11:00:00 AM,C,11.25
7/15/17 11:10:00 AM,C,11.25
7/15/17 11:20:00 AM,C,11.25
7/15/17 11:30:00 AM,C,11.25
7/15/17 11:40:00 AM,C,11.25
7/15/17 11:50:00 AM,C,11.25
7/15/17 12:00:00 PM,C,11.375
7/15/17 12:10:00 PM,C,11.375
7/15/17 12:20:00 PM,C,11.375
7/15/17 12:30:00 PM,C,11.375
7/15/17 12:40:00 PM,C,11.375
7/15/17 12:50:00 PM,C,11.5
7/15/17 1:00:00 PM,C,11.5
7/15/17 1:10:00 PM,C,11.5
7/15/17 1:20:00 PM,C,11.625
7/15/17 1:30:00 PM,C,11.625
7/15/17 1:40:00 PM,C,11.625
7/15/17 1:50:00 PM,C,11.625
7/15/17 2:00:00 PM,C,11.625
7/15/17 2:10:00 PM,C,11.5
7/15/17 2:20:00 PM,C,11.5
7/15/17 2:30:00 PM,C,11.375
7/15/17 2:40:00 PM,C,11.25
7/15/17 2:50:00 PM,C,11.25
7/15/17 3:00:00 PM,C,11.125
7/15/17 3:10:00 PM,C,11
7/15/17 3:20:00 PM,C,11
7/15/17 3:30:00 PM,C,10.875
7/15/17 3:40:00 PM,C,10.875
7/15/17 3:50:00 PM,C,10.875
7/15/17 4:00:00 PM,C,11
7/15/17 4:10:00 PM,C,11
7/15/17 4:20:00 PM,C,11
7/15/17 4:30:00 PM,C,11.125
7/15/17 4:40:00 PM,C,11.125
7/15/17 4:50:00 PM,C,11.25
7/15/17 5:00:00 PM,C,11.25
7/15/17 5:10:00 PM,C,11.375
7/15/17 5:20:00 PM,C,11.375
7/15/17 5:30:00 PM,C,11.375
7/15/17 5:40:00 PM,C,11.5
7/15/17 5:50:00 PM,C,11.5
7/15/17 6:00:00 PM,C,11.5
7/15/17 6:10:00 PM,C,11.5
7/15/17 6:20:00 PM,C,11.625
7/15/17 6:30:00 PM,C,11.625
7/15/17 6:40:00 PM,C,11.625
7/15/17 6:50:00 PM,C,11.625
7/15/17 7:00:00 PM,C,11.625
7/15/17 7:10:00 PM,C,11.5
7/15/17 7:20:00 PM,C,11.5
7/15/17 7:30:00 PM,C,11.375
7/15/17 7:40:00 PM,C,11.25
7/15/17 7:50:00 PM,C,11.125
7/15/17 8:00:00 PM,C,11
7/15/17 8:10:00 PM,C,11
7/15/17 8:20:00 PM,C,10.875
7/15/17 8:30:00 PM,C,10.875
7/15/17 8:40:00 PM,C,10.875
7/15/17 8:50:00 PM,C,10.875
7/15/17 9:00:00 PM,C,10.875
7/15/17 9:10:00 PM,C,11
7/15/17 9:20:00 PM,C,11
7/15/17 9:30:00 PM,C,11.125
7/15/17 9:40:00 PM,C,11.125
7/15/17 9:50:00 PM,C,11.25
7/15/17 10:00:00 PM,C,11.25
7/15/17 10:10:00 PM,C,11.375
7/15/17 10:20:00 PM,C,11.375
7/15/17 10:30:00 PM,C,11.5
7/15/17 10:40:00 PM,C,11.5
7/15/17 10:50:00 PM,C,11.5
7/15/17 11:00:00 PM,C,11.625
7/15/17 11:10:00 PM,C,11.625
7/15/17 11:20:00 PM,C,11.625
7/15/17 11:30:00 PM,C,11.625
7/15/17 11:40:00 PM,C,11.625
7/15/17 11:50:00 PM,C,11.625
7/16/17 12:00:00 AM,C,11.75
7/16/17 12:10:00 AM,C,11.75
7/16/17 12:20:00 AM,C,11.75
7/16/17 12:30:00 AM,C,11.75
7/16/17 12:40:00 AM,C,11.75
7/16/17 12:50:00 AM,C,11.75
7/16/17 1:00:00 AM,C,11.75
7/16/17 1:10:00 AM,C,11.75
7/16/17 1:20:00 AM,C,11.75
7/16/17 1:30:00 AM,C,11.75
7/16/17 1:40:00 AM,C,11.75
7/16/17 1:50:00 AM,C,11.75
7/16/17 2:00:00 AM,C,11.75
7/16/17 2:10:00 AM,C,11.75
7/16/17 2:20:00 AM,C,11.75
7/16/17 2:30:00 AM,C,11.75
7/16/17 2:40:00 AM,C,11.625
7/16/17 2:50:00 AM,C,11.625
7/16/17 3:00:00 AM,C,11.5
7/16/17 3:10:00 AM,C,11.375
7/16/17 3:20:00 AM,C,11.25
7/16/17 3:30:00 AM,C,11.25
7/16/17 3:40:00 AM,C,11.25
7/16/17 3:50:00 AM,C,11.25
7/16/17 4:00:00 AM,C,11.25
7/16/17 4:10:00 AM,C,11.375
7/16/17 4:20:00 AM,C,11.375
7/16/17 4:30:00 AM,C,11.375
7/16/17 4:40:00 AM,C,11.5
7/16/17 4:50:00 AM,C,11.5
7/16/17 5:00:00 AM,C,11.5
7/16/17 5:10:00 AM,C,11.5
7/16/17 5:20:00 AM,C,11.625
7/16/17 5:30:00 AM,C,11.625
7/16/17 5:40:00 AM,C,11.625
7/16/17 5:50:00 AM,C,11.625
7/16/17 6:00:00 AM,C,11.625
7/16/17 6:10:00 AM,C,11.75
7/16/17 6:20:00 AM,C,11.75
7/16/17 6:30:00 AM,C,11.75
7/16/17 6:40:00 AM,C,11.75
7/16/17 6:50:00 AM,C,11.75
7/16/17 7:00:00 AM,C,11.75
7/16/17 7:10:00 AM,C,11.75
7/16/17 7:20:00 AM,C,11.75
7/16/17 7:30:00 AM,C,11.75
7/16/17 7:40:00 AM,C,11.625
7/16/17 7:50:00 AM,C,11.625
7/16/17 8:00:00 AM,C,11.5
7/16/17 8:10:00 AM,C,11.375
7/16/17 8:20:00 AM,C,11.25
7/16/17 8:30:00 AM,C,11.125
7/16/17 8:40:00 AM,C,11
7/16/17 8:50:00 AM,C,11
7/16/17 9:00:00 AM,C,11
