1-Wire/iButton Part Number: DS1921Z-F5
1-Wire/iButton Registration Number: DA3B200002789621
Is Mission Active?  true
Mission Start:  Mon May 29 20:52:00 AKDT 2017
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  1665
Total Samples:  17910
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  26.375 �C
Low Temperature Alarm:  -5.5 �C

Date/Time,Unit,Value
6/3/17 8:42:00 AM,C,11.75
6/3/17 8:52:00 AM,C,11.75
6/3/17 9:02:00 AM,C,11.75
6/3/17 9:12:00 AM,C,11.75
6/3/17 9:22:00 AM,C,11.75
6/3/17 9:32:00 AM,C,11.875
6/3/17 9:42:00 AM,C,11.875
6/3/17 9:52:00 AM,C,11.875
6/3/17 10:02:00 AM,C,12
6/3/17 10:12:00 AM,C,12
6/3/17 10:22:00 AM,C,12
6/3/17 10:32:00 AM,C,12
6/3/17 10:42:00 AM,C,12
6/3/17 10:52:00 AM,C,12
6/3/17 11:02:00 AM,C,12
6/3/17 11:12:00 AM,C,12
6/3/17 11:22:00 AM,C,12
6/3/17 11:32:00 AM,C,11.875
6/3/17 11:42:00 AM,C,11.875
6/3/17 11:52:00 AM,C,11.875
6/3/17 12:02:00 PM,C,11.875
6/3/17 12:12:00 PM,C,11.875
6/3/17 12:22:00 PM,C,11.75
6/3/17 12:32:00 PM,C,11.875
6/3/17 12:42:00 PM,C,11.75
6/3/17 12:52:00 PM,C,11.875
6/3/17 1:02:00 PM,C,11.875
6/3/17 1:12:00 PM,C,11.875
6/3/17 1:22:00 PM,C,11.875
6/3/17 1:32:00 PM,C,11.875
6/3/17 1:42:00 PM,C,11.875
6/3/17 1:52:00 PM,C,11.875
6/3/17 2:02:00 PM,C,11.875
6/3/17 2:12:00 PM,C,11.875
6/3/17 2:22:00 PM,C,11.875
6/3/17 2:32:00 PM,C,11.875
6/3/17 2:42:00 PM,C,11.875
6/3/17 2:52:00 PM,C,11.875
6/3/17 3:02:00 PM,C,11.875
6/3/17 3:12:00 PM,C,11.875
6/3/17 3:22:00 PM,C,11.875
6/3/17 3:32:00 PM,C,11.875
6/3/17 3:42:00 PM,C,11.875
6/3/17 3:52:00 PM,C,11.875
6/3/17 4:02:00 PM,C,11.75
6/3/17 4:12:00 PM,C,11.875
6/3/17 4:22:00 PM,C,11.75
6/3/17 4:32:00 PM,C,11.75
6/3/17 4:42:00 PM,C,11.875
6/3/17 4:52:00 PM,C,11.875
6/3/17 5:02:00 PM,C,11.875
6/3/17 5:12:00 PM,C,11.875
6/3/17 5:22:00 PM,C,11.875
6/3/17 5:32:00 PM,C,11.875
6/3/17 5:42:00 PM,C,11.875
6/3/17 5:52:00 PM,C,11.875
6/3/17 6:02:00 PM,C,11.875
6/3/17 6:12:00 PM,C,11.875
6/3/17 6:22:00 PM,C,11.875
6/3/17 6:32:00 PM,C,11.875
6/3/17 6:42:00 PM,C,11.875
6/3/17 6:52:00 PM,C,11.875
6/3/17 7:02:00 PM,C,11.875
6/3/17 7:12:00 PM,C,11.875
6/3/17 7:22:00 PM,C,11.875
6/3/17 7:32:00 PM,C,11.875
6/3/17 7:42:00 PM,C,11.875
6/3/17 7:52:00 PM,C,11.75
6/3/17 8:02:00 PM,C,11.75
6/3/17 8:12:00 PM,C,11.75
6/3/17 8:22:00 PM,C,11.75
6/3/17 8:32:00 PM,C,11.75
6/3/17 8:42:00 PM,C,11.75
6/3/17 8:52:00 PM,C,11.75
6/3/17 9:02:00 PM,C,11.75
6/3/17 9:12:00 PM,C,11.75
6/3/17 9:22:00 PM,C,11.75
6/3/17 9:32:00 PM,C,11.875
6/3/17 9:42:00 PM,C,11.875
6/3/17 9:52:00 PM,C,11.875
6/3/17 10:02:00 PM,C,11.875
6/3/17 10:12:00 PM,C,11.875
6/3/17 10:22:00 PM,C,11.75
6/3/17 10:32:00 PM,C,11.75
6/3/17 10:42:00 PM,C,11.75
6/3/17 10:52:00 PM,C,11.625
6/3/17 11:02:00 PM,C,11.625
6/3/17 11:12:00 PM,C,11.625
6/3/17 11:22:00 PM,C,11.625
6/3/17 11:32:00 PM,C,11.625
6/3/17 11:42:00 PM,C,11.625
6/3/17 11:52:00 PM,C,11.625
6/4/17 12:02:00 AM,C,11.625
6/4/17 12:12:00 AM,C,11.625
6/4/17 12:22:00 AM,C,11.625
6/4/17 12:32:00 AM,C,11.625
6/4/17 12:42:00 AM,C,11.625
6/4/17 12:52:00 AM,C,11.625
6/4/17 1:02:00 AM,C,11.625
6/4/17 1:12:00 AM,C,11.625
6/4/17 1:22:00 AM,C,11.625
6/4/17 1:32:00 AM,C,11.625
6/4/17 1:42:00 AM,C,11.625
6/4/17 1:52:00 AM,C,11.625
6/4/17 2:02:00 AM,C,11.625
6/4/17 2:12:00 AM,C,11.625
6/4/17 2:22:00 AM,C,11.625
6/4/17 2:32:00 AM,C,11.625
6/4/17 2:42:00 AM,C,11.625
6/4/17 2:52:00 AM,C,11.625
6/4/17 3:02:00 AM,C,11.625
6/4/17 3:12:00 AM,C,11.75
6/4/17 3:22:00 AM,C,11.75
6/4/17 3:32:00 AM,C,11.75
6/4/17 3:42:00 AM,C,11.75
6/4/17 3:52:00 AM,C,11.75
6/4/17 4:02:00 AM,C,11.75
6/4/17 4:12:00 AM,C,11.75
6/4/17 4:22:00 AM,C,11.75
6/4/17 4:32:00 AM,C,11.75
6/4/17 4:42:00 AM,C,11.75
6/4/17 4:52:00 AM,C,11.75
6/4/17 5:02:00 AM,C,11.75
6/4/17 5:12:00 AM,C,11.75
6/4/17 5:22:00 AM,C,11.75
6/4/17 5:32:00 AM,C,11.75
6/4/17 5:42:00 AM,C,11.75
6/4/17 5:52:00 AM,C,11.75
6/4/17 6:02:00 AM,C,11.75
6/4/17 6:12:00 AM,C,11.75
6/4/17 6:22:00 AM,C,11.75
6/4/17 6:32:00 AM,C,11.75
6/4/17 6:42:00 AM,C,11.75
6/4/17 6:52:00 AM,C,11.75
6/4/17 7:02:00 AM,C,11.75
6/4/17 7:12:00 AM,C,11.75
6/4/17 7:22:00 AM,C,11.75
6/4/17 7:32:00 AM,C,11.75
6/4/17 7:42:00 AM,C,11.875
6/4/17 7:52:00 AM,C,11.875
6/4/17 8:02:00 AM,C,11.875
6/4/17 8:12:00 AM,C,11.875
6/4/17 8:22:00 AM,C,11.875
6/4/17 8:32:00 AM,C,11.875
6/4/17 8:42:00 AM,C,11.875
6/4/17 8:52:00 AM,C,11.875
6/4/17 9:02:00 AM,C,11.875
6/4/17 9:12:00 AM,C,11.875
6/4/17 9:22:00 AM,C,11.875
6/4/17 9:32:00 AM,C,11.875
6/4/17 9:42:00 AM,C,11.875
6/4/17 9:52:00 AM,C,11.875
6/4/17 10:02:00 AM,C,11.875
6/4/17 10:12:00 AM,C,11.875
6/4/17 10:22:00 AM,C,11.875
6/4/17 10:32:00 AM,C,11.875
6/4/17 10:42:00 AM,C,12
6/4/17 10:52:00 AM,C,12
6/4/17 11:02:00 AM,C,11.875
6/4/17 11:12:00 AM,C,11.875
6/4/17 11:22:00 AM,C,11.875
6/4/17 11:32:00 AM,C,11.875
6/4/17 11:42:00 AM,C,11.875
6/4/17 11:52:00 AM,C,11.875
6/4/17 12:02:00 PM,C,11.875
6/4/17 12:12:00 PM,C,11.875
6/4/17 12:22:00 PM,C,11.875
6/4/17 12:32:00 PM,C,11.875
6/4/17 12:42:00 PM,C,11.875
6/4/17 12:52:00 PM,C,11.875
6/4/17 1:02:00 PM,C,11.75
6/4/17 1:12:00 PM,C,11.875
6/4/17 1:22:00 PM,C,11.75
6/4/17 1:32:00 PM,C,11.75
6/4/17 1:42:00 PM,C,11.75
6/4/17 1:52:00 PM,C,11.75
6/4/17 2:02:00 PM,C,11.75
6/4/17 2:12:00 PM,C,11.75
6/4/17 2:22:00 PM,C,11.75
6/4/17 2:32:00 PM,C,11.75
6/4/17 2:42:00 PM,C,11.75
6/4/17 2:52:00 PM,C,11.75
6/4/17 3:02:00 PM,C,11.75
6/4/17 3:12:00 PM,C,11.75
6/4/17 3:22:00 PM,C,11.75
6/4/17 3:32:00 PM,C,11.75
6/4/17 3:42:00 PM,C,11.75
6/4/17 3:52:00 PM,C,11.75
6/4/17 4:02:00 PM,C,11.75
6/4/17 4:12:00 PM,C,11.625
6/4/17 4:22:00 PM,C,11.625
6/4/17 4:32:00 PM,C,11.625
6/4/17 4:42:00 PM,C,11.625
6/4/17 4:52:00 PM,C,11.625
6/4/17 5:02:00 PM,C,11.75
6/4/17 5:12:00 PM,C,11.75
6/4/17 5:22:00 PM,C,11.75
6/4/17 5:32:00 PM,C,11.75
6/4/17 5:42:00 PM,C,11.75
6/4/17 5:52:00 PM,C,11.75
6/4/17 6:02:00 PM,C,11.75
6/4/17 6:12:00 PM,C,11.875
6/4/17 6:22:00 PM,C,11.875
6/4/17 6:32:00 PM,C,11.875
6/4/17 6:42:00 PM,C,11.875
6/4/17 6:52:00 PM,C,11.875
6/4/17 7:02:00 PM,C,11.875
6/4/17 7:12:00 PM,C,11.875
6/4/17 7:22:00 PM,C,11.875
6/4/17 7:32:00 PM,C,11.875
6/4/17 7:42:00 PM,C,11.875
6/4/17 7:52:00 PM,C,11.875
6/4/17 8:02:00 PM,C,11.875
6/4/17 8:12:00 PM,C,11.875
6/4/17 8:22:00 PM,C,11.875
6/4/17 8:32:00 PM,C,11.875
6/4/17 8:42:00 PM,C,11.875
6/4/17 8:52:00 PM,C,11.875
6/4/17 9:02:00 PM,C,11.875
6/4/17 9:12:00 PM,C,11.875
6/4/17 9:22:00 PM,C,11.875
6/4/17 9:32:00 PM,C,11.75
6/4/17 9:42:00 PM,C,11.75
6/4/17 9:52:00 PM,C,11.75
6/4/17 10:02:00 PM,C,11.75
6/4/17 10:12:00 PM,C,11.75
6/4/17 10:22:00 PM,C,11.75
6/4/17 10:32:00 PM,C,11.625
6/4/17 10:42:00 PM,C,11.625
6/4/17 10:52:00 PM,C,11.625
6/4/17 11:02:00 PM,C,11.625
6/4/17 11:12:00 PM,C,11.625
6/4/17 11:22:00 PM,C,11.625
6/4/17 11:32:00 PM,C,11.625
6/4/17 11:42:00 PM,C,11.625
6/4/17 11:52:00 PM,C,11.625
6/5/17 12:02:00 AM,C,11.625
6/5/17 12:12:00 AM,C,11.625
6/5/17 12:22:00 AM,C,11.625
6/5/17 12:32:00 AM,C,11.625
6/5/17 12:42:00 AM,C,11.625
6/5/17 12:52:00 AM,C,11.625
6/5/17 1:02:00 AM,C,11.625
6/5/17 1:12:00 AM,C,11.625
6/5/17 1:22:00 AM,C,11.625
6/5/17 1:32:00 AM,C,11.625
6/5/17 1:42:00 AM,C,11.625
6/5/17 1:52:00 AM,C,11.625
6/5/17 2:02:00 AM,C,11.625
6/5/17 2:12:00 AM,C,11.625
6/5/17 2:22:00 AM,C,11.625
6/5/17 2:32:00 AM,C,11.625
6/5/17 2:42:00 AM,C,11.625
6/5/17 2:52:00 AM,C,11.625
6/5/17 3:02:00 AM,C,11.75
6/5/17 3:12:00 AM,C,11.75
6/5/17 3:22:00 AM,C,11.625
6/5/17 3:32:00 AM,C,11.75
6/5/17 3:42:00 AM,C,11.625
6/5/17 3:52:00 AM,C,11.75
6/5/17 4:02:00 AM,C,11.75
6/5/17 4:12:00 AM,C,11.75
6/5/17 4:22:00 AM,C,11.75
6/5/17 4:32:00 AM,C,11.75
6/5/17 4:42:00 AM,C,11.75
6/5/17 4:52:00 AM,C,11.75
6/5/17 5:02:00 AM,C,11.75
6/5/17 5:12:00 AM,C,11.75
6/5/17 5:22:00 AM,C,11.75
6/5/17 5:32:00 AM,C,11.75
6/5/17 5:42:00 AM,C,11.75
6/5/17 5:52:00 AM,C,11.75
6/5/17 6:02:00 AM,C,11.75
6/5/17 6:12:00 AM,C,11.75
6/5/17 6:22:00 AM,C,11.75
6/5/17 6:32:00 AM,C,11.75
6/5/17 6:42:00 AM,C,11.75
6/5/17 6:52:00 AM,C,11.75
6/5/17 7:02:00 AM,C,11.75
6/5/17 7:12:00 AM,C,11.75
6/5/17 7:22:00 AM,C,11.75
6/5/17 7:32:00 AM,C,11.75
6/5/17 7:42:00 AM,C,11.75
6/5/17 7:52:00 AM,C,11.75
6/5/17 8:02:00 AM,C,11.75
6/5/17 8:12:00 AM,C,11.75
6/5/17 8:22:00 AM,C,11.75
6/5/17 8:32:00 AM,C,11.75
6/5/17 8:42:00 AM,C,11.75
6/5/17 8:52:00 AM,C,11.75
6/5/17 9:02:00 AM,C,11.75
6/5/17 9:12:00 AM,C,11.75
6/5/17 9:22:00 AM,C,11.75
6/5/17 9:32:00 AM,C,11.75
6/5/17 9:42:00 AM,C,11.75
6/5/17 9:52:00 AM,C,11.75
6/5/17 10:02:00 AM,C,11.75
6/5/17 10:12:00 AM,C,11.75
6/5/17 10:22:00 AM,C,11.75
6/5/17 10:32:00 AM,C,11.75
6/5/17 10:42:00 AM,C,11.75
6/5/17 10:52:00 AM,C,11.75
6/5/17 11:02:00 AM,C,11.75
6/5/17 11:12:00 AM,C,11.75
6/5/17 11:22:00 AM,C,11.75
6/5/17 11:32:00 AM,C,11.75
6/5/17 11:42:00 AM,C,11.75
6/5/17 11:52:00 AM,C,11.875
6/5/17 12:02:00 PM,C,11.875
6/5/17 12:12:00 PM,C,11.875
6/5/17 12:22:00 PM,C,11.875
6/5/17 12:32:00 PM,C,11.875
6/5/17 12:42:00 PM,C,11.875
6/5/17 12:52:00 PM,C,11.875
6/5/17 1:02:00 PM,C,11.875
6/5/17 1:12:00 PM,C,11.875
6/5/17 1:22:00 PM,C,11.875
6/5/17 1:32:00 PM,C,11.875
6/5/17 1:42:00 PM,C,11.875
6/5/17 1:52:00 PM,C,11.875
6/5/17 2:02:00 PM,C,11.875
6/5/17 2:12:00 PM,C,11.875
6/5/17 2:22:00 PM,C,11.875
6/5/17 2:32:00 PM,C,11.875
6/5/17 2:42:00 PM,C,11.875
6/5/17 2:52:00 PM,C,11.875
6/5/17 3:02:00 PM,C,11.875
6/5/17 3:12:00 PM,C,11.875
6/5/17 3:22:00 PM,C,11.875
6/5/17 3:32:00 PM,C,11.875
6/5/17 3:42:00 PM,C,11.875
6/5/17 3:52:00 PM,C,11.75
6/5/17 4:02:00 PM,C,11.75
6/5/17 4:12:00 PM,C,11.75
6/5/17 4:22:00 PM,C,11.75
6/5/17 4:32:00 PM,C,11.625
6/5/17 4:42:00 PM,C,11.625
6/5/17 4:52:00 PM,C,11.625
6/5/17 5:02:00 PM,C,11.625
6/5/17 5:12:00 PM,C,11.625
6/5/17 5:22:00 PM,C,11.75
6/5/17 5:32:00 PM,C,11.75
6/5/17 5:42:00 PM,C,11.75
6/5/17 5:52:00 PM,C,11.875
6/5/17 6:02:00 PM,C,11.875
6/5/17 6:12:00 PM,C,11.875
6/5/17 6:22:00 PM,C,11.875
6/5/17 6:32:00 PM,C,11.875
6/5/17 6:42:00 PM,C,11.875
6/5/17 6:52:00 PM,C,11.875
6/5/17 7:02:00 PM,C,11.875
6/5/17 7:12:00 PM,C,11.875
6/5/17 7:22:00 PM,C,11.75
6/5/17 7:32:00 PM,C,11.625
6/5/17 7:42:00 PM,C,11.5
6/5/17 7:52:00 PM,C,11.5
6/5/17 8:02:00 PM,C,11.375
6/5/17 8:12:00 PM,C,11.375
6/5/17 8:22:00 PM,C,11.375
6/5/17 8:32:00 PM,C,11.5
6/5/17 8:42:00 PM,C,11.5
6/5/17 8:52:00 PM,C,11.5
6/5/17 9:02:00 PM,C,11.5
6/5/17 9:12:00 PM,C,11.625
6/5/17 9:22:00 PM,C,11.625
6/5/17 9:32:00 PM,C,11.625
6/5/17 9:42:00 PM,C,11.625
6/5/17 9:52:00 PM,C,11.625
6/5/17 10:02:00 PM,C,11.625
6/5/17 10:12:00 PM,C,11.625
6/5/17 10:22:00 PM,C,11.625
6/5/17 10:32:00 PM,C,11.625
6/5/17 10:42:00 PM,C,11.625
6/5/17 10:52:00 PM,C,11.625
6/5/17 11:02:00 PM,C,11.625
6/5/17 11:12:00 PM,C,11.625
6/5/17 11:22:00 PM,C,11.625
6/5/17 11:32:00 PM,C,11.625
6/5/17 11:42:00 PM,C,11.625
6/5/17 11:52:00 PM,C,11.75
6/6/17 12:02:00 AM,C,11.75
6/6/17 12:12:00 AM,C,11.75
6/6/17 12:22:00 AM,C,11.75
6/6/17 12:32:00 AM,C,11.75
6/6/17 12:42:00 AM,C,11.75
6/6/17 12:52:00 AM,C,11.75
6/6/17 1:02:00 AM,C,11.75
6/6/17 1:12:00 AM,C,11.75
6/6/17 1:22:00 AM,C,11.75
6/6/17 1:32:00 AM,C,11.75
6/6/17 1:42:00 AM,C,11.75
6/6/17 1:52:00 AM,C,11.75
6/6/17 2:02:00 AM,C,11.75
6/6/17 2:12:00 AM,C,11.75
6/6/17 2:22:00 AM,C,11.75
6/6/17 2:32:00 AM,C,11.75
6/6/17 2:42:00 AM,C,11.75
6/6/17 2:52:00 AM,C,11.75
6/6/17 3:02:00 AM,C,11.75
6/6/17 3:12:00 AM,C,11.75
6/6/17 3:22:00 AM,C,11.75
6/6/17 3:32:00 AM,C,11.75
6/6/17 3:42:00 AM,C,11.75
6/6/17 3:52:00 AM,C,11.75
6/6/17 4:02:00 AM,C,11.75
6/6/17 4:12:00 AM,C,11.75
6/6/17 4:22:00 AM,C,11.75
6/6/17 4:32:00 AM,C,11.75
6/6/17 4:42:00 AM,C,11.75
6/6/17 4:52:00 AM,C,11.875
6/6/17 5:02:00 AM,C,11.75
6/6/17 5:12:00 AM,C,11.875
6/6/17 5:22:00 AM,C,11.875
6/6/17 5:32:00 AM,C,11.875
6/6/17 5:42:00 AM,C,11.875
6/6/17 5:52:00 AM,C,11.875
6/6/17 6:02:00 AM,C,11.875
6/6/17 6:12:00 AM,C,11.875
6/6/17 6:22:00 AM,C,11.875
6/6/17 6:32:00 AM,C,11.875
6/6/17 6:42:00 AM,C,11.875
6/6/17 6:52:00 AM,C,11.875
6/6/17 7:02:00 AM,C,11.875
6/6/17 7:12:00 AM,C,11.875
6/6/17 7:22:00 AM,C,11.875
6/6/17 7:32:00 AM,C,11.875
6/6/17 7:42:00 AM,C,11.875
6/6/17 7:52:00 AM,C,11.875
6/6/17 8:02:00 AM,C,11.875
6/6/17 8:12:00 AM,C,11.875
6/6/17 8:22:00 AM,C,11.875
6/6/17 8:32:00 AM,C,11.875
6/6/17 8:42:00 AM,C,11.875
6/6/17 8:52:00 AM,C,11.875
6/6/17 9:02:00 AM,C,11.875
6/6/17 9:12:00 AM,C,11.875
6/6/17 9:22:00 AM,C,11.875
6/6/17 9:32:00 AM,C,11.875
6/6/17 9:42:00 AM,C,11.875
6/6/17 9:52:00 AM,C,11.875
6/6/17 10:02:00 AM,C,11.875
6/6/17 10:12:00 AM,C,11.875
6/6/17 10:22:00 AM,C,11.875
6/6/17 10:32:00 AM,C,11.875
6/6/17 10:42:00 AM,C,11.875
6/6/17 10:52:00 AM,C,11.875
6/6/17 11:02:00 AM,C,11.875
6/6/17 11:12:00 AM,C,11.875
6/6/17 11:22:00 AM,C,11.875
6/6/17 11:32:00 AM,C,11.875
6/6/17 11:42:00 AM,C,11.875
6/6/17 11:52:00 AM,C,11.875
6/6/17 12:02:00 PM,C,11.875
6/6/17 12:12:00 PM,C,11.875
6/6/17 12:22:00 PM,C,11.875
6/6/17 12:32:00 PM,C,11.875
6/6/17 12:42:00 PM,C,11.875
6/6/17 12:52:00 PM,C,11.875
6/6/17 1:02:00 PM,C,11.875
6/6/17 1:12:00 PM,C,11.875
6/6/17 1:22:00 PM,C,11.875
6/6/17 1:32:00 PM,C,11.875
6/6/17 1:42:00 PM,C,11.875
6/6/17 1:52:00 PM,C,11.875
6/6/17 2:02:00 PM,C,11.875
6/6/17 2:12:00 PM,C,11.875
6/6/17 2:22:00 PM,C,11.875
6/6/17 2:32:00 PM,C,11.875
6/6/17 2:42:00 PM,C,11.875
6/6/17 2:52:00 PM,C,11.875
6/6/17 3:02:00 PM,C,11.875
6/6/17 3:12:00 PM,C,11.875
6/6/17 3:22:00 PM,C,11.75
6/6/17 3:32:00 PM,C,11.75
6/6/17 3:42:00 PM,C,11.75
6/6/17 3:52:00 PM,C,11.75
6/6/17 4:02:00 PM,C,11.75
6/6/17 4:12:00 PM,C,11.75
6/6/17 4:22:00 PM,C,11.75
6/6/17 4:32:00 PM,C,11.75
6/6/17 4:42:00 PM,C,11.75
6/6/17 4:52:00 PM,C,11.75
6/6/17 5:02:00 PM,C,11.75
6/6/17 5:12:00 PM,C,11.75
6/6/17 5:22:00 PM,C,11.75
6/6/17 5:32:00 PM,C,11.625
6/6/17 5:42:00 PM,C,11.625
6/6/17 5:52:00 PM,C,11.5
6/6/17 6:02:00 PM,C,11.5
6/6/17 6:12:00 PM,C,11.5
6/6/17 6:22:00 PM,C,11.5
6/6/17 6:32:00 PM,C,11.5
6/6/17 6:42:00 PM,C,11.625
6/6/17 6:52:00 PM,C,11.625
6/6/17 7:02:00 PM,C,11.625
6/6/17 7:12:00 PM,C,11.625
6/6/17 7:22:00 PM,C,11.625
6/6/17 7:32:00 PM,C,11.625
6/6/17 7:42:00 PM,C,11.625
6/6/17 7:52:00 PM,C,11.625
6/6/17 8:02:00 PM,C,11.75
6/6/17 8:12:00 PM,C,11.625
6/6/17 8:22:00 PM,C,11.75
6/6/17 8:32:00 PM,C,11.75
6/6/17 8:42:00 PM,C,11.75
6/6/17 8:52:00 PM,C,11.75
6/6/17 9:02:00 PM,C,11.625
6/6/17 9:12:00 PM,C,11.625
6/6/17 9:22:00 PM,C,11.625
6/6/17 9:32:00 PM,C,11.625
6/6/17 9:42:00 PM,C,11.625
6/6/17 9:52:00 PM,C,11.625
6/6/17 10:02:00 PM,C,11.625
6/6/17 10:12:00 PM,C,11.625
6/6/17 10:22:00 PM,C,11.625
6/6/17 10:32:00 PM,C,11.625
6/6/17 10:42:00 PM,C,11.625
6/6/17 10:52:00 PM,C,11.625
6/6/17 11:02:00 PM,C,11.625
6/6/17 11:12:00 PM,C,11.625
6/6/17 11:22:00 PM,C,11.625
6/6/17 11:32:00 PM,C,11.625
6/6/17 11:42:00 PM,C,11.625
6/6/17 11:52:00 PM,C,11.625
6/7/17 12:02:00 AM,C,11.625
6/7/17 12:12:00 AM,C,11.75
6/7/17 12:22:00 AM,C,11.75
6/7/17 12:32:00 AM,C,11.75
6/7/17 12:42:00 AM,C,11.75
6/7/17 12:52:00 AM,C,11.75
6/7/17 1:02:00 AM,C,11.75
6/7/17 1:12:00 AM,C,11.75
6/7/17 1:22:00 AM,C,11.75
6/7/17 1:32:00 AM,C,11.75
6/7/17 1:42:00 AM,C,11.75
6/7/17 1:52:00 AM,C,11.75
6/7/17 2:02:00 AM,C,11.75
6/7/17 2:12:00 AM,C,11.75
6/7/17 2:22:00 AM,C,11.75
6/7/17 2:32:00 AM,C,11.75
6/7/17 2:42:00 AM,C,11.75
6/7/17 2:52:00 AM,C,11.75
6/7/17 3:02:00 AM,C,11.75
6/7/17 3:12:00 AM,C,11.75
6/7/17 3:22:00 AM,C,11.75
6/7/17 3:32:00 AM,C,11.75
6/7/17 3:42:00 AM,C,11.75
6/7/17 3:52:00 AM,C,11.75
6/7/17 4:02:00 AM,C,11.75
6/7/17 4:12:00 AM,C,11.75
6/7/17 4:22:00 AM,C,11.75
6/7/17 4:32:00 AM,C,11.75
6/7/17 4:42:00 AM,C,11.75
6/7/17 4:52:00 AM,C,11.75
6/7/17 5:02:00 AM,C,11.75
6/7/17 5:12:00 AM,C,11.75
6/7/17 5:22:00 AM,C,11.875
6/7/17 5:32:00 AM,C,11.875
6/7/17 5:42:00 AM,C,11.875
6/7/17 5:52:00 AM,C,11.75
6/7/17 6:02:00 AM,C,11.875
6/7/17 6:12:00 AM,C,11.875
6/7/17 6:22:00 AM,C,11.75
6/7/17 6:32:00 AM,C,11.75
6/7/17 6:42:00 AM,C,11.75
6/7/17 6:52:00 AM,C,11.75
6/7/17 7:02:00 AM,C,11.75
6/7/17 7:12:00 AM,C,11.75
6/7/17 7:22:00 AM,C,11.75
6/7/17 7:32:00 AM,C,11.75
6/7/17 7:42:00 AM,C,11.75
6/7/17 7:52:00 AM,C,11.75
6/7/17 8:02:00 AM,C,11.75
6/7/17 8:12:00 AM,C,11.75
6/7/17 8:22:00 AM,C,11.875
6/7/17 8:32:00 AM,C,11.75
6/7/17 8:42:00 AM,C,11.875
6/7/17 8:52:00 AM,C,11.875
6/7/17 9:02:00 AM,C,11.875
6/7/17 9:12:00 AM,C,11.875
6/7/17 9:22:00 AM,C,11.875
6/7/17 9:32:00 AM,C,11.875
6/7/17 9:42:00 AM,C,11.75
6/7/17 9:52:00 AM,C,11.875
6/7/17 10:02:00 AM,C,11.875
6/7/17 10:12:00 AM,C,11.875
6/7/17 10:22:00 AM,C,11.875
6/7/17 10:32:00 AM,C,11.875
6/7/17 10:42:00 AM,C,11.875
6/7/17 10:52:00 AM,C,11.875
6/7/17 11:02:00 AM,C,11.875
6/7/17 11:12:00 AM,C,11.875
6/7/17 11:22:00 AM,C,11.875
6/7/17 11:32:00 AM,C,11.875
6/7/17 11:42:00 AM,C,11.875
6/7/17 11:52:00 AM,C,11.875
6/7/17 12:02:00 PM,C,11.875
6/7/17 12:12:00 PM,C,11.875
6/7/17 12:22:00 PM,C,11.875
6/7/17 12:32:00 PM,C,11.875
6/7/17 12:42:00 PM,C,11.875
6/7/17 12:52:00 PM,C,11.875
6/7/17 1:02:00 PM,C,11.875
6/7/17 1:12:00 PM,C,11.875
6/7/17 1:22:00 PM,C,11.875
6/7/17 1:32:00 PM,C,11.875
6/7/17 1:42:00 PM,C,11.875
6/7/17 1:52:00 PM,C,11.875
6/7/17 2:02:00 PM,C,11.875
6/7/17 2:12:00 PM,C,11.875
6/7/17 2:22:00 PM,C,11.75
6/7/17 2:32:00 PM,C,11.75
6/7/17 2:42:00 PM,C,11.625
6/7/17 2:52:00 PM,C,11.625
6/7/17 3:02:00 PM,C,11.5
6/7/17 3:12:00 PM,C,11.5
6/7/17 3:22:00 PM,C,11.5
6/7/17 3:32:00 PM,C,11.625
6/7/17 3:42:00 PM,C,11.625
6/7/17 3:52:00 PM,C,11.625
6/7/17 4:02:00 PM,C,11.75
6/7/17 4:12:00 PM,C,11.75
6/7/17 4:22:00 PM,C,11.75
6/7/17 4:32:00 PM,C,11.875
6/7/17 4:42:00 PM,C,11.875
6/7/17 4:52:00 PM,C,11.875
6/7/17 5:02:00 PM,C,11.875
6/7/17 5:12:00 PM,C,11.875
6/7/17 5:22:00 PM,C,11.75
6/7/17 5:32:00 PM,C,11.625
6/7/17 5:42:00 PM,C,11.625
6/7/17 5:52:00 PM,C,11.5
6/7/17 6:02:00 PM,C,11.375
6/7/17 6:12:00 PM,C,11.375
6/7/17 6:22:00 PM,C,11.375
6/7/17 6:32:00 PM,C,11.375
6/7/17 6:42:00 PM,C,11.5
6/7/17 6:52:00 PM,C,11.5
6/7/17 7:02:00 PM,C,11.5
6/7/17 7:12:00 PM,C,11.625
6/7/17 7:22:00 PM,C,11.625
6/7/17 7:32:00 PM,C,11.625
6/7/17 7:42:00 PM,C,11.625
6/7/17 7:52:00 PM,C,11.625
6/7/17 8:02:00 PM,C,11.625
6/7/17 8:12:00 PM,C,11.625
6/7/17 8:22:00 PM,C,11.75
6/7/17 8:32:00 PM,C,11.75
6/7/17 8:42:00 PM,C,11.75
6/7/17 8:52:00 PM,C,11.75
6/7/17 9:02:00 PM,C,11.75
6/7/17 9:12:00 PM,C,11.75
6/7/17 9:22:00 PM,C,11.75
6/7/17 9:32:00 PM,C,11.75
6/7/17 9:42:00 PM,C,11.75
6/7/17 9:52:00 PM,C,11.75
