1-Wire/iButton Part Number: DS1921Z-F5
1-Wire/iButton Registration Number: 7E3B200002B91E21
Is Mission Active?  true
Mission Start:  Sun May 21 11:53:00 AKDT 2017
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  788
Total Samples:  9132
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  High Temp
Next Clock Alarm At:  Disabled
High Temperature Alarm:  26.375 �C
Low Temperature Alarm:  -5.5 �C

Date/Time,Unit,Value
5/26/17 12:43:00 AM,C,7.125
5/26/17 12:53:00 AM,C,7.125
5/26/17 1:03:00 AM,C,7.125
5/26/17 1:13:00 AM,C,7.25
5/26/17 1:23:00 AM,C,7.125
5/26/17 1:33:00 AM,C,7.125
5/26/17 1:43:00 AM,C,7.25
5/26/17 1:53:00 AM,C,7.25
5/26/17 2:03:00 AM,C,7.25
5/26/17 2:13:00 AM,C,7.25
5/26/17 2:23:00 AM,C,7.25
5/26/17 2:33:00 AM,C,7.25
5/26/17 2:43:00 AM,C,7.25
5/26/17 2:53:00 AM,C,7.25
5/26/17 3:03:00 AM,C,7.25
5/26/17 3:13:00 AM,C,7.25
5/26/17 3:23:00 AM,C,7.25
5/26/17 3:33:00 AM,C,7.25
5/26/17 3:43:00 AM,C,7.25
5/26/17 3:53:00 AM,C,7.25
5/26/17 4:03:00 AM,C,7.25
5/26/17 4:13:00 AM,C,7.25
5/26/17 4:23:00 AM,C,7.25
5/26/17 4:33:00 AM,C,7.25
5/26/17 4:43:00 AM,C,7.25
5/26/17 4:53:00 AM,C,7.25
5/26/17 5:03:00 AM,C,7.25
5/26/17 5:13:00 AM,C,7.25
5/26/17 5:23:00 AM,C,7.25
5/26/17 5:33:00 AM,C,7.25
5/26/17 5:43:00 AM,C,7.25
5/26/17 5:53:00 AM,C,7.25
5/26/17 6:03:00 AM,C,7.25
5/26/17 6:13:00 AM,C,7.25
5/26/17 6:23:00 AM,C,7.25
5/26/17 6:33:00 AM,C,7.25
5/26/17 6:43:00 AM,C,7.25
5/26/17 6:53:00 AM,C,7.25
5/26/17 7:03:00 AM,C,7.25
5/26/17 7:13:00 AM,C,7.25
5/26/17 7:23:00 AM,C,7.25
5/26/17 7:33:00 AM,C,7.25
5/26/17 7:43:00 AM,C,7.25
5/26/17 7:53:00 AM,C,7.25
5/26/17 8:03:00 AM,C,7.25
5/26/17 8:13:00 AM,C,7.25
5/26/17 8:23:00 AM,C,7.25
5/26/17 8:33:00 AM,C,7.25
5/26/17 8:43:00 AM,C,7.25
5/26/17 8:53:00 AM,C,7.25
5/26/17 9:03:00 AM,C,7.25
5/26/17 9:13:00 AM,C,7.25
5/26/17 9:23:00 AM,C,7.25
5/26/17 9:33:00 AM,C,7.25
5/26/17 9:43:00 AM,C,7.125
5/26/17 9:53:00 AM,C,7.125
5/26/17 10:03:00 AM,C,7
5/26/17 10:13:00 AM,C,7
5/26/17 10:23:00 AM,C,6.875
5/26/17 10:33:00 AM,C,6.75
5/26/17 10:43:00 AM,C,6.625
5/26/17 10:53:00 AM,C,6.625
5/26/17 11:03:00 AM,C,6.5
5/26/17 11:13:00 AM,C,6.5
5/26/17 11:23:00 AM,C,6.5
5/26/17 11:33:00 AM,C,6.5
5/26/17 11:43:00 AM,C,6.625
5/26/17 11:53:00 AM,C,6.625
5/26/17 12:03:00 PM,C,6.625
5/26/17 12:13:00 PM,C,8.25
5/26/17 12:23:00 PM,C,21.25
5/26/17 12:33:00 PM,C,26.375
5/26/17 12:43:00 PM,C,26.375
5/26/17 12:53:00 PM,C,25.75
5/26/17 1:03:00 PM,C,22.25
5/26/17 1:13:00 PM,C,20.25
5/26/17 1:23:00 PM,C,19.375
5/26/17 1:33:00 PM,C,19
5/26/17 1:43:00 PM,C,18.875
5/26/17 1:53:00 PM,C,18.875
5/26/17 2:03:00 PM,C,19
5/26/17 2:13:00 PM,C,19
5/26/17 2:23:00 PM,C,19.125
5/26/17 2:33:00 PM,C,19.375
5/26/17 2:43:00 PM,C,19.75
5/26/17 2:53:00 PM,C,20
5/26/17 3:03:00 PM,C,20.25
5/26/17 3:13:00 PM,C,20.375
5/26/17 3:23:00 PM,C,20.25
5/26/17 3:33:00 PM,C,20.125
5/26/17 3:43:00 PM,C,20.125
5/26/17 3:53:00 PM,C,20.125
5/26/17 4:03:00 PM,C,20.25
5/26/17 4:13:00 PM,C,20.25
5/26/17 4:23:00 PM,C,20.375
5/26/17 4:33:00 PM,C,20.375
5/26/17 4:43:00 PM,C,20.25
5/26/17 4:53:00 PM,C,20.125
5/26/17 5:03:00 PM,C,20.25
5/26/17 5:13:00 PM,C,20.25
5/26/17 5:23:00 PM,C,20.375
5/26/17 5:33:00 PM,C,20.375
5/26/17 5:43:00 PM,C,20.375
5/26/17 5:53:00 PM,C,20.125
5/26/17 6:03:00 PM,C,19.875
5/26/17 6:13:00 PM,C,19.625
5/26/17 6:23:00 PM,C,19.5
5/26/17 6:33:00 PM,C,19.375
5/26/17 6:43:00 PM,C,19.125
5/26/17 6:53:00 PM,C,19
5/26/17 7:03:00 PM,C,18.75
5/26/17 7:13:00 PM,C,18.625
5/26/17 7:23:00 PM,C,18.5
5/26/17 7:33:00 PM,C,18.25
5/26/17 7:43:00 PM,C,18.125
5/26/17 7:53:00 PM,C,17.875
5/26/17 8:03:00 PM,C,17.25
5/26/17 8:13:00 PM,C,17.25
5/26/17 8:23:00 PM,C,17
5/26/17 8:33:00 PM,C,17.125
5/26/17 8:43:00 PM,C,17.25
5/26/17 8:53:00 PM,C,17.375
5/26/17 9:03:00 PM,C,17.375
5/26/17 9:13:00 PM,C,17.375
5/26/17 9:23:00 PM,C,17.25
5/26/17 9:33:00 PM,C,17.125
5/26/17 9:43:00 PM,C,17.125
5/26/17 9:53:00 PM,C,17
5/26/17 10:03:00 PM,C,16.875
5/26/17 10:13:00 PM,C,16.75
5/26/17 10:23:00 PM,C,16.75
5/26/17 10:33:00 PM,C,16.625
5/26/17 10:43:00 PM,C,16.75
5/26/17 10:53:00 PM,C,16.625
5/26/17 11:03:00 PM,C,16.5
