1-Wire/iButton Part Number: DS1921Z-F5
1-Wire/iButton Registration Number: 9D3B200002BE1821
Is Mission Active?  true
Mission Start:  Sun Jul 30 19:39:00 AKDT 2017
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  4752
Total Samples:  16107
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  High Temp
Next Clock Alarm At:  Disabled
High Temperature Alarm:  26.375 �C
Low Temperature Alarm:  -5.5 �C

Date/Time,Unit,Value
8/8/17 8:49:00 PM,C,11.5
8/8/17 8:59:00 PM,C,11.5
8/8/17 9:09:00 PM,C,11.5
8/8/17 9:19:00 PM,C,11.5
8/8/17 9:29:00 PM,C,11.625
8/8/17 9:39:00 PM,C,11.625
8/8/17 9:49:00 PM,C,11.625
8/8/17 9:59:00 PM,C,11.625
8/8/17 10:09:00 PM,C,11.75
8/8/17 10:19:00 PM,C,11.75
8/8/17 10:29:00 PM,C,11.75
8/8/17 10:39:00 PM,C,11.75
8/8/17 10:49:00 PM,C,11.75
8/8/17 10:59:00 PM,C,11.75
8/8/17 11:09:00 PM,C,11.75
8/8/17 11:19:00 PM,C,11.875
8/8/17 11:29:00 PM,C,11.875
8/8/17 11:39:00 PM,C,11.875
8/8/17 11:49:00 PM,C,11.875
8/8/17 11:59:00 PM,C,11.875
8/9/17 12:09:00 AM,C,11.75
8/9/17 12:19:00 AM,C,11.75
8/9/17 12:29:00 AM,C,11.75
8/9/17 12:39:00 AM,C,11.75
8/9/17 12:49:00 AM,C,11.75
8/9/17 12:59:00 AM,C,11.75
8/9/17 1:09:00 AM,C,11.75
8/9/17 1:19:00 AM,C,11.75
8/9/17 1:29:00 AM,C,11.75
8/9/17 1:39:00 AM,C,11.75
8/9/17 1:49:00 AM,C,11.75
8/9/17 1:59:00 AM,C,11.75
8/9/17 2:09:00 AM,C,11.75
8/9/17 2:19:00 AM,C,11.75
8/9/17 2:29:00 AM,C,11.75
8/9/17 2:39:00 AM,C,11.75
8/9/17 2:49:00 AM,C,11.75
8/9/17 2:59:00 AM,C,11.75
8/9/17 3:09:00 AM,C,11.75
8/9/17 3:19:00 AM,C,11.75
8/9/17 3:29:00 AM,C,11.75
8/9/17 3:39:00 AM,C,11.75
8/9/17 3:49:00 AM,C,11.75
8/9/17 3:59:00 AM,C,11.75
8/9/17 4:09:00 AM,C,11.625
8/9/17 4:19:00 AM,C,11.625
8/9/17 4:29:00 AM,C,11.75
8/9/17 4:39:00 AM,C,11.75
8/9/17 4:49:00 AM,C,11.75
8/9/17 4:59:00 AM,C,11.75
8/9/17 5:09:00 AM,C,11.75
8/9/17 5:19:00 AM,C,11.75
8/9/17 5:29:00 AM,C,11.75
8/9/17 5:39:00 AM,C,11.75
8/9/17 5:49:00 AM,C,11.75
8/9/17 5:59:00 AM,C,11.75
8/9/17 6:09:00 AM,C,11.75
8/9/17 6:19:00 AM,C,11.75
8/9/17 6:29:00 AM,C,11.75
8/9/17 6:39:00 AM,C,11.75
8/9/17 6:49:00 AM,C,11.75
8/9/17 6:59:00 AM,C,11.75
8/9/17 7:09:00 AM,C,11.75
8/9/17 7:19:00 AM,C,11.75
8/9/17 7:29:00 AM,C,11.75
8/9/17 7:39:00 AM,C,11.75
8/9/17 7:49:00 AM,C,11.75
8/9/17 7:59:00 AM,C,11.875
8/9/17 8:09:00 AM,C,11.875
8/9/17 8:19:00 AM,C,11.875
8/9/17 8:29:00 AM,C,11.875
8/9/17 8:39:00 AM,C,11.875
8/9/17 8:49:00 AM,C,11.875
8/9/17 8:59:00 AM,C,11.875
8/9/17 9:09:00 AM,C,11.875
8/9/17 9:19:00 AM,C,11.875
8/9/17 9:29:00 AM,C,11.75
8/9/17 9:39:00 AM,C,11.625
8/9/17 9:49:00 AM,C,11.625
8/9/17 9:59:00 AM,C,11.5
8/9/17 10:09:00 AM,C,11.375
8/9/17 10:19:00 AM,C,11.375
8/9/17 10:29:00 AM,C,11.375
8/9/17 10:39:00 AM,C,11.375
8/9/17 10:49:00 AM,C,11.375
8/9/17 10:59:00 AM,C,11.375
8/9/17 11:09:00 AM,C,11.375
8/9/17 11:19:00 AM,C,11.375
8/9/17 11:29:00 AM,C,11.5
8/9/17 11:39:00 AM,C,11.5
8/9/17 11:49:00 AM,C,11.5
8/9/17 11:59:00 AM,C,11.5
8/9/17 12:09:00 PM,C,11.625
8/9/17 12:19:00 PM,C,11.625
8/9/17 12:29:00 PM,C,11.625
8/9/17 12:39:00 PM,C,11.625
8/9/17 12:49:00 PM,C,11.625
8/9/17 12:59:00 PM,C,11.625
8/9/17 1:09:00 PM,C,11.75
8/9/17 1:19:00 PM,C,11.75
8/9/17 1:29:00 PM,C,11.75
8/9/17 1:39:00 PM,C,11.75
8/9/17 1:49:00 PM,C,11.75
8/9/17 1:59:00 PM,C,11.75
8/9/17 2:09:00 PM,C,11.75
8/9/17 2:19:00 PM,C,11.875
8/9/17 2:29:00 PM,C,11.875
8/9/17 2:39:00 PM,C,11.875
8/9/17 2:49:00 PM,C,11.875
8/9/17 2:59:00 PM,C,11.875
8/9/17 3:09:00 PM,C,11.875
8/9/17 3:19:00 PM,C,11.875
8/9/17 3:29:00 PM,C,12
8/9/17 3:39:00 PM,C,12
8/9/17 3:49:00 PM,C,12
8/9/17 3:59:00 PM,C,11.875
8/9/17 4:09:00 PM,C,11.875
8/9/17 4:19:00 PM,C,11.75
8/9/17 4:29:00 PM,C,11.75
8/9/17 4:39:00 PM,C,11.625
8/9/17 4:49:00 PM,C,11.5
8/9/17 4:59:00 PM,C,11.375
8/9/17 5:09:00 PM,C,11.25
8/9/17 5:19:00 PM,C,11.25
8/9/17 5:29:00 PM,C,11.25
8/9/17 5:39:00 PM,C,11.125
8/9/17 5:49:00 PM,C,11.25
8/9/17 5:59:00 PM,C,11.25
8/9/17 6:09:00 PM,C,11.25
8/9/17 6:19:00 PM,C,11.375
8/9/17 6:29:00 PM,C,11.375
8/9/17 6:39:00 PM,C,11.5
8/9/17 6:49:00 PM,C,11.5
8/9/17 6:59:00 PM,C,11.5
8/9/17 7:09:00 PM,C,11.625
8/9/17 7:19:00 PM,C,11.625
8/9/17 7:29:00 PM,C,11.625
8/9/17 7:39:00 PM,C,11.75
8/9/17 7:49:00 PM,C,11.75
8/9/17 7:59:00 PM,C,11.75
8/9/17 8:09:00 PM,C,11.75
8/9/17 8:19:00 PM,C,11.75
8/9/17 8:29:00 PM,C,11.75
8/9/17 8:39:00 PM,C,11.875
8/9/17 8:49:00 PM,C,11.875
8/9/17 8:59:00 PM,C,11.875
8/9/17 9:09:00 PM,C,11.875
8/9/17 9:19:00 PM,C,11.875
8/9/17 9:29:00 PM,C,11.875
8/9/17 9:39:00 PM,C,11.875
8/9/17 9:49:00 PM,C,11.875
8/9/17 9:59:00 PM,C,11.875
8/9/17 10:09:00 PM,C,11.875
8/9/17 10:19:00 PM,C,11.875
8/9/17 10:29:00 PM,C,11.75
8/9/17 10:39:00 PM,C,11.625
8/9/17 10:49:00 PM,C,11.625
8/9/17 10:59:00 PM,C,11.5
8/9/17 11:09:00 PM,C,11.375
8/9/17 11:19:00 PM,C,11.25
8/9/17 11:29:00 PM,C,11.25
8/9/17 11:39:00 PM,C,11.125
8/9/17 11:49:00 PM,C,11.125
8/9/17 11:59:00 PM,C,11.125
8/10/17 12:09:00 AM,C,11.25
8/10/17 12:19:00 AM,C,11.25
8/10/17 12:29:00 AM,C,11.375
8/10/17 12:39:00 AM,C,11.375
8/10/17 12:49:00 AM,C,11.5
8/10/17 12:59:00 AM,C,11.5
8/10/17 1:09:00 AM,C,11.5
8/10/17 1:19:00 AM,C,11.5
8/10/17 1:29:00 AM,C,11.625
8/10/17 1:39:00 AM,C,11.625
8/10/17 1:49:00 AM,C,11.625
8/10/17 1:59:00 AM,C,11.625
8/10/17 2:09:00 AM,C,11.625
8/10/17 2:19:00 AM,C,11.625
8/10/17 2:29:00 AM,C,11.625
8/10/17 2:39:00 AM,C,11.625
8/10/17 2:49:00 AM,C,11.625
8/10/17 2:59:00 AM,C,11.625
8/10/17 3:09:00 AM,C,11.625
8/10/17 3:19:00 AM,C,11.75
8/10/17 3:29:00 AM,C,11.625
8/10/17 3:39:00 AM,C,11.75
8/10/17 3:49:00 AM,C,11.625
8/10/17 3:59:00 AM,C,11.625
8/10/17 4:09:00 AM,C,11.625
8/10/17 4:19:00 AM,C,11.625
8/10/17 4:29:00 AM,C,11.625
8/10/17 4:39:00 AM,C,11.625
8/10/17 4:49:00 AM,C,11.625
8/10/17 4:59:00 AM,C,11.625
8/10/17 5:09:00 AM,C,11.625
8/10/17 5:19:00 AM,C,11.625
8/10/17 5:29:00 AM,C,11.625
8/10/17 5:39:00 AM,C,11.625
8/10/17 5:49:00 AM,C,11.625
8/10/17 5:59:00 AM,C,11.625
8/10/17 6:09:00 AM,C,11.625
8/10/17 6:19:00 AM,C,11.625
8/10/17 6:29:00 AM,C,11.625
8/10/17 6:39:00 AM,C,11.625
8/10/17 6:49:00 AM,C,11.625
8/10/17 6:59:00 AM,C,11.625
8/10/17 7:09:00 AM,C,11.625
8/10/17 7:19:00 AM,C,11.625
8/10/17 7:29:00 AM,C,11.625
8/10/17 7:39:00 AM,C,11.625
8/10/17 7:49:00 AM,C,11.625
8/10/17 7:59:00 AM,C,11.625
8/10/17 8:09:00 AM,C,11.625
8/10/17 8:19:00 AM,C,11.625
8/10/17 8:29:00 AM,C,11.625
8/10/17 8:39:00 AM,C,11.625
8/10/17 8:49:00 AM,C,11.625
8/10/17 8:59:00 AM,C,11.625
8/10/17 9:09:00 AM,C,11.75
8/10/17 9:19:00 AM,C,11.75
8/10/17 9:29:00 AM,C,11.75
8/10/17 9:39:00 AM,C,11.75
8/10/17 9:49:00 AM,C,11.75
8/10/17 9:59:00 AM,C,11.75
8/10/17 10:09:00 AM,C,11.75
8/10/17 10:19:00 AM,C,11.875
8/10/17 10:29:00 AM,C,11.875
8/10/17 10:39:00 AM,C,11.875
8/10/17 10:49:00 AM,C,11.875
8/10/17 10:59:00 AM,C,11.75
8/10/17 11:09:00 AM,C,11.75
8/10/17 11:19:00 AM,C,11.625
8/10/17 11:29:00 AM,C,11.5
8/10/17 11:39:00 AM,C,11.5
8/10/17 11:49:00 AM,C,11.375
8/10/17 11:59:00 AM,C,11.25
8/10/17 12:09:00 PM,C,11.25
8/10/17 12:19:00 PM,C,11.25
8/10/17 12:29:00 PM,C,11.25
8/10/17 12:39:00 PM,C,11.25
8/10/17 12:49:00 PM,C,11.375
8/10/17 12:59:00 PM,C,11.375
8/10/17 1:09:00 PM,C,11.5
8/10/17 1:19:00 PM,C,11.5
8/10/17 1:29:00 PM,C,11.5
8/10/17 1:39:00 PM,C,11.625
8/10/17 1:49:00 PM,C,11.625
8/10/17 1:59:00 PM,C,11.75
8/10/17 2:09:00 PM,C,11.75
8/10/17 2:19:00 PM,C,11.75
8/10/17 2:29:00 PM,C,11.875
8/10/17 2:39:00 PM,C,11.875
8/10/17 2:49:00 PM,C,11.875
8/10/17 2:59:00 PM,C,11.875
8/10/17 3:09:00 PM,C,11.75
8/10/17 3:19:00 PM,C,11.75
8/10/17 3:29:00 PM,C,11.625
8/10/17 3:39:00 PM,C,11.5
8/10/17 3:49:00 PM,C,11.375
8/10/17 3:59:00 PM,C,11.25
8/10/17 4:09:00 PM,C,11.25
8/10/17 4:19:00 PM,C,11.25
8/10/17 4:29:00 PM,C,11.25
8/10/17 4:39:00 PM,C,11.25
8/10/17 4:49:00 PM,C,11.375
8/10/17 4:59:00 PM,C,11.375
8/10/17 5:09:00 PM,C,11.5
8/10/17 5:19:00 PM,C,11.5
8/10/17 5:29:00 PM,C,11.5
8/10/17 5:39:00 PM,C,11.625
8/10/17 5:49:00 PM,C,11.625
8/10/17 5:59:00 PM,C,11.75
8/10/17 6:09:00 PM,C,11.75
8/10/17 6:19:00 PM,C,11.75
8/10/17 6:29:00 PM,C,11.75
8/10/17 6:39:00 PM,C,11.875
8/10/17 6:49:00 PM,C,11.875
8/10/17 6:59:00 PM,C,11.875
8/10/17 7:09:00 PM,C,11.875
8/10/17 7:19:00 PM,C,11.875
8/10/17 7:29:00 PM,C,11.875
8/10/17 7:39:00 PM,C,11.875
8/10/17 7:49:00 PM,C,11.875
8/10/17 7:59:00 PM,C,11.75
8/10/17 8:09:00 PM,C,11.625
8/10/17 8:19:00 PM,C,11.5
8/10/17 8:29:00 PM,C,11.5
8/10/17 8:39:00 PM,C,11.375
8/10/17 8:49:00 PM,C,11.25
8/10/17 8:59:00 PM,C,11.25
8/10/17 9:09:00 PM,C,11.25
8/10/17 9:19:00 PM,C,11.25
8/10/17 9:29:00 PM,C,11.375
8/10/17 9:39:00 PM,C,11.375
8/10/17 9:49:00 PM,C,11.5
8/10/17 9:59:00 PM,C,11.5
8/10/17 10:09:00 PM,C,11.5
8/10/17 10:19:00 PM,C,11.625
8/10/17 10:29:00 PM,C,11.625
8/10/17 10:39:00 PM,C,11.625
8/10/17 10:49:00 PM,C,11.625
8/10/17 10:59:00 PM,C,11.75
8/10/17 11:09:00 PM,C,11.75
8/10/17 11:19:00 PM,C,11.75
8/10/17 11:29:00 PM,C,11.75
8/10/17 11:39:00 PM,C,11.75
8/10/17 11:49:00 PM,C,11.75
8/10/17 11:59:00 PM,C,11.875
8/11/17 12:09:00 AM,C,11.875
8/11/17 12:19:00 AM,C,11.875
8/11/17 12:29:00 AM,C,11.875
8/11/17 12:39:00 AM,C,11.875
8/11/17 12:49:00 AM,C,11.875
8/11/17 12:59:00 AM,C,11.875
8/11/17 1:09:00 AM,C,11.875
8/11/17 1:19:00 AM,C,11.875
8/11/17 1:29:00 AM,C,11.875
8/11/17 1:39:00 AM,C,11.875
8/11/17 1:49:00 AM,C,11.875
8/11/17 1:59:00 AM,C,11.875
8/11/17 2:09:00 AM,C,11.875
8/11/17 2:19:00 AM,C,11.875
8/11/17 2:29:00 AM,C,11.875
8/11/17 2:39:00 AM,C,11.875
8/11/17 2:49:00 AM,C,11.875
8/11/17 2:59:00 AM,C,11.75
8/11/17 3:09:00 AM,C,11.75
8/11/17 3:19:00 AM,C,11.75
8/11/17 3:29:00 AM,C,11.625
8/11/17 3:39:00 AM,C,11.625
8/11/17 3:49:00 AM,C,11.625
8/11/17 3:59:00 AM,C,11.625
8/11/17 4:09:00 AM,C,11.625
8/11/17 4:19:00 AM,C,11.5
8/11/17 4:29:00 AM,C,11.5
8/11/17 4:39:00 AM,C,11.5
8/11/17 4:49:00 AM,C,11.5
8/11/17 4:59:00 AM,C,11.5
8/11/17 5:09:00 AM,C,11.5
8/11/17 5:19:00 AM,C,11.5
8/11/17 5:29:00 AM,C,11.625
8/11/17 5:39:00 AM,C,11.625
8/11/17 5:49:00 AM,C,11.625
8/11/17 5:59:00 AM,C,11.625
8/11/17 6:09:00 AM,C,11.625
8/11/17 6:19:00 AM,C,11.625
8/11/17 6:29:00 AM,C,11.625
8/11/17 6:39:00 AM,C,11.625
8/11/17 6:49:00 AM,C,11.625
8/11/17 6:59:00 AM,C,11.625
8/11/17 7:09:00 AM,C,11.625
8/11/17 7:19:00 AM,C,11.625
8/11/17 7:29:00 AM,C,11.625
8/11/17 7:39:00 AM,C,11.625
8/11/17 7:49:00 AM,C,11.625
8/11/17 7:59:00 AM,C,11.625
8/11/17 8:09:00 AM,C,11.625
8/11/17 8:19:00 AM,C,11.75
8/11/17 8:29:00 AM,C,11.75
8/11/17 8:39:00 AM,C,11.75
8/11/17 8:49:00 AM,C,11.75
8/11/17 8:59:00 AM,C,11.75
8/11/17 9:09:00 AM,C,11.75
8/11/17 9:19:00 AM,C,11.75
8/11/17 9:29:00 AM,C,11.75
8/11/17 9:39:00 AM,C,11.75
8/11/17 9:49:00 AM,C,11.75
8/11/17 9:59:00 AM,C,11.75
8/11/17 10:09:00 AM,C,11.75
8/11/17 10:19:00 AM,C,11.75
8/11/17 10:29:00 AM,C,11.875
8/11/17 10:39:00 AM,C,11.875
8/11/17 10:49:00 AM,C,11.875
8/11/17 10:59:00 AM,C,11.875
8/11/17 11:09:00 AM,C,11.875
8/11/17 11:19:00 AM,C,11.875
8/11/17 11:29:00 AM,C,11.75
8/11/17 11:39:00 AM,C,11.75
8/11/17 11:49:00 AM,C,11.625
8/11/17 11:59:00 AM,C,11.5
8/11/17 12:09:00 PM,C,11.375
8/11/17 12:19:00 PM,C,11.375
8/11/17 12:29:00 PM,C,11.375
8/11/17 12:39:00 PM,C,11.375
8/11/17 12:49:00 PM,C,11.375
8/11/17 12:59:00 PM,C,11.5
8/11/17 1:09:00 PM,C,11.5
8/11/17 1:19:00 PM,C,11.5
8/11/17 1:29:00 PM,C,11.5
8/11/17 1:39:00 PM,C,11.625
8/11/17 1:49:00 PM,C,11.625
8/11/17 1:59:00 PM,C,11.625
8/11/17 2:09:00 PM,C,11.75
8/11/17 2:19:00 PM,C,11.75
8/11/17 2:29:00 PM,C,11.75
8/11/17 2:39:00 PM,C,11.75
8/11/17 2:49:00 PM,C,11.75
8/11/17 2:59:00 PM,C,11.875
8/11/17 3:09:00 PM,C,11.875
8/11/17 3:19:00 PM,C,11.875
8/11/17 3:29:00 PM,C,11.875
8/11/17 3:39:00 PM,C,11.875
8/11/17 3:49:00 PM,C,11.75
8/11/17 3:59:00 PM,C,11.625
8/11/17 4:09:00 PM,C,11.625
8/11/17 4:19:00 PM,C,11.5
8/11/17 4:29:00 PM,C,11.5
8/11/17 4:39:00 PM,C,11.5
8/11/17 4:49:00 PM,C,11.375
8/11/17 4:59:00 PM,C,11.5
8/11/17 5:09:00 PM,C,11.5
8/11/17 5:19:00 PM,C,11.5
8/11/17 5:29:00 PM,C,11.5
8/11/17 5:39:00 PM,C,11.625
8/11/17 5:49:00 PM,C,11.625
8/11/17 5:59:00 PM,C,11.625
8/11/17 6:09:00 PM,C,11.625
8/11/17 6:19:00 PM,C,11.625
8/11/17 6:29:00 PM,C,11.625
8/11/17 6:39:00 PM,C,11.75
8/11/17 6:49:00 PM,C,11.75
8/11/17 6:59:00 PM,C,11.75
8/11/17 7:09:00 PM,C,11.75
8/11/17 7:19:00 PM,C,11.75
8/11/17 7:29:00 PM,C,11.75
8/11/17 7:39:00 PM,C,11.875
8/11/17 7:49:00 PM,C,11.875
8/11/17 7:59:00 PM,C,11.875
8/11/17 8:09:00 PM,C,11.875
8/11/17 8:19:00 PM,C,11.875
8/11/17 8:29:00 PM,C,11.875
8/11/17 8:39:00 PM,C,11.875
8/11/17 8:49:00 PM,C,11.875
8/11/17 8:59:00 PM,C,11.875
8/11/17 9:09:00 PM,C,11.875
8/11/17 9:19:00 PM,C,11.875
8/11/17 9:29:00 PM,C,11.75
8/11/17 9:39:00 PM,C,11.625
8/11/17 9:49:00 PM,C,11.5
8/11/17 9:59:00 PM,C,11.375
8/11/17 10:09:00 PM,C,11.25
8/11/17 10:19:00 PM,C,11.125
8/11/17 10:29:00 PM,C,11.125
8/11/17 10:39:00 PM,C,11.125
8/11/17 10:49:00 PM,C,11.125
8/11/17 10:59:00 PM,C,11.125
8/11/17 11:09:00 PM,C,11.125
8/11/17 11:19:00 PM,C,11.125
8/11/17 11:29:00 PM,C,11.25
8/11/17 11:39:00 PM,C,11.25
8/11/17 11:49:00 PM,C,11.375
8/11/17 11:59:00 PM,C,11.5
8/12/17 12:09:00 AM,C,11.5
8/12/17 12:19:00 AM,C,11.625
8/12/17 12:29:00 AM,C,11.625
8/12/17 12:39:00 AM,C,11.625
8/12/17 12:49:00 AM,C,11.625
8/12/17 12:59:00 AM,C,11.625
8/12/17 1:09:00 AM,C,11.625
8/12/17 1:19:00 AM,C,11.625
8/12/17 1:29:00 AM,C,11.75
8/12/17 1:39:00 AM,C,11.75
8/12/17 1:49:00 AM,C,11.75
8/12/17 1:59:00 AM,C,11.75
8/12/17 2:09:00 AM,C,11.75
8/12/17 2:19:00 AM,C,11.75
8/12/17 2:29:00 AM,C,11.75
8/12/17 2:39:00 AM,C,11.75
8/12/17 2:49:00 AM,C,11.75
8/12/17 2:59:00 AM,C,11.75
8/12/17 3:09:00 AM,C,11.75
8/12/17 3:19:00 AM,C,11.75
8/12/17 3:29:00 AM,C,11.75
8/12/17 3:39:00 AM,C,11.75
8/12/17 3:49:00 AM,C,11.75
8/12/17 3:59:00 AM,C,11.75
8/12/17 4:09:00 AM,C,11.75
8/12/17 4:19:00 AM,C,11.75
8/12/17 4:29:00 AM,C,11.75
8/12/17 4:39:00 AM,C,11.75
8/12/17 4:49:00 AM,C,11.625
8/12/17 4:59:00 AM,C,11.75
8/12/17 5:09:00 AM,C,11.625
8/12/17 5:19:00 AM,C,11.625
8/12/17 5:29:00 AM,C,11.75
8/12/17 5:39:00 AM,C,11.625
8/12/17 5:49:00 AM,C,11.75
8/12/17 5:59:00 AM,C,11.75
8/12/17 6:09:00 AM,C,11.75
8/12/17 6:19:00 AM,C,11.75
8/12/17 6:29:00 AM,C,11.75
8/12/17 6:39:00 AM,C,11.75
8/12/17 6:49:00 AM,C,11.75
8/12/17 6:59:00 AM,C,11.75
8/12/17 7:09:00 AM,C,11.75
8/12/17 7:19:00 AM,C,11.75
8/12/17 7:29:00 AM,C,11.75
8/12/17 7:39:00 AM,C,11.75
8/12/17 7:49:00 AM,C,11.75
8/12/17 7:59:00 AM,C,11.75
8/12/17 8:09:00 AM,C,11.75
8/12/17 8:19:00 AM,C,11.75
8/12/17 8:29:00 AM,C,11.75
8/12/17 8:39:00 AM,C,11.75
8/12/17 8:49:00 AM,C,11.75
8/12/17 8:59:00 AM,C,11.875
8/12/17 9:09:00 AM,C,11.875
8/12/17 9:19:00 AM,C,11.875
8/12/17 9:29:00 AM,C,11.875
8/12/17 9:39:00 AM,C,11.875
8/12/17 9:49:00 AM,C,11.875
8/12/17 9:59:00 AM,C,11.875
8/12/17 10:09:00 AM,C,11.75
8/12/17 10:19:00 AM,C,11.625
8/12/17 10:29:00 AM,C,11.625
8/12/17 10:39:00 AM,C,11.5
8/12/17 10:49:00 AM,C,11.375
8/12/17 10:59:00 AM,C,11.25
8/12/17 11:09:00 AM,C,11.125
8/12/17 11:19:00 AM,C,11.125
8/12/17 11:29:00 AM,C,11.125
8/12/17 11:39:00 AM,C,11.125
8/12/17 11:49:00 AM,C,11.125
8/12/17 11:59:00 AM,C,11.125
8/12/17 12:09:00 PM,C,11.25
8/12/17 12:19:00 PM,C,11.25
8/12/17 12:29:00 PM,C,11.375
8/12/17 12:39:00 PM,C,11.5
8/12/17 12:49:00 PM,C,11.5
8/12/17 12:59:00 PM,C,11.625
8/12/17 1:09:00 PM,C,11.625
8/12/17 1:19:00 PM,C,11.625
8/12/17 1:29:00 PM,C,11.75
8/12/17 1:39:00 PM,C,11.75
8/12/17 1:49:00 PM,C,11.75
8/12/17 1:59:00 PM,C,11.875
8/12/17 2:09:00 PM,C,11.875
8/12/17 2:19:00 PM,C,11.875
8/12/17 2:29:00 PM,C,11.875
8/12/17 2:39:00 PM,C,11.875
8/12/17 2:49:00 PM,C,11.875
8/12/17 2:59:00 PM,C,11.875
8/12/17 3:09:00 PM,C,11.875
8/12/17 3:19:00 PM,C,11.875
8/12/17 3:29:00 PM,C,11.75
8/12/17 3:39:00 PM,C,11.75
8/12/17 3:49:00 PM,C,11.625
8/12/17 3:59:00 PM,C,11.5
8/12/17 4:09:00 PM,C,11.375
8/12/17 4:19:00 PM,C,11.25
8/12/17 4:29:00 PM,C,11.125
8/12/17 4:39:00 PM,C,11
8/12/17 4:49:00 PM,C,11
8/12/17 4:59:00 PM,C,11
8/12/17 5:09:00 PM,C,11
8/12/17 5:19:00 PM,C,11
8/12/17 5:29:00 PM,C,11.125
8/12/17 5:39:00 PM,C,11.125
8/12/17 5:49:00 PM,C,11.25
8/12/17 5:59:00 PM,C,11.375
8/12/17 6:09:00 PM,C,11.375
8/12/17 6:19:00 PM,C,11.5
8/12/17 6:29:00 PM,C,11.5
8/12/17 6:39:00 PM,C,11.625
8/12/17 6:49:00 PM,C,11.625
8/12/17 6:59:00 PM,C,11.625
8/12/17 7:09:00 PM,C,11.75
8/12/17 7:19:00 PM,C,11.75
8/12/17 7:29:00 PM,C,11.75
8/12/17 7:39:00 PM,C,11.75
8/12/17 7:49:00 PM,C,11.75
8/12/17 7:59:00 PM,C,11.75
8/12/17 8:09:00 PM,C,11.75
8/12/17 8:19:00 PM,C,11.75
8/12/17 8:29:00 PM,C,11.75
8/12/17 8:39:00 PM,C,11.75
8/12/17 8:49:00 PM,C,11.75
8/12/17 8:59:00 PM,C,11.75
8/12/17 9:09:00 PM,C,11.625
8/12/17 9:19:00 PM,C,11.625
8/12/17 9:29:00 PM,C,11.625
8/12/17 9:39:00 PM,C,11.625
8/12/17 9:49:00 PM,C,11.625
8/12/17 9:59:00 PM,C,11.625
8/12/17 10:09:00 PM,C,11.625
8/12/17 10:19:00 PM,C,11.625
8/12/17 10:29:00 PM,C,11.625
8/12/17 10:39:00 PM,C,11.625
8/12/17 10:49:00 PM,C,11.625
8/12/17 10:59:00 PM,C,11.625
8/12/17 11:09:00 PM,C,11.625
8/12/17 11:19:00 PM,C,11.75
8/12/17 11:29:00 PM,C,11.75
8/12/17 11:39:00 PM,C,11.625
8/12/17 11:49:00 PM,C,11.75
8/12/17 11:59:00 PM,C,11.75
8/13/17 12:09:00 AM,C,11.75
8/13/17 12:19:00 AM,C,11.75
8/13/17 12:29:00 AM,C,11.75
8/13/17 12:39:00 AM,C,11.625
8/13/17 12:49:00 AM,C,11.625
8/13/17 12:59:00 AM,C,11.75
8/13/17 1:09:00 AM,C,11.625
8/13/17 1:19:00 AM,C,11.625
8/13/17 1:29:00 AM,C,11.625
8/13/17 1:39:00 AM,C,11.75
8/13/17 1:49:00 AM,C,11.625
8/13/17 1:59:00 AM,C,11.75
8/13/17 2:09:00 AM,C,11.75
8/13/17 2:19:00 AM,C,11.75
8/13/17 2:29:00 AM,C,11.75
8/13/17 2:39:00 AM,C,11.75
8/13/17 2:49:00 AM,C,11.75
8/13/17 2:59:00 AM,C,11.75
8/13/17 3:09:00 AM,C,11.75
8/13/17 3:19:00 AM,C,11.75
8/13/17 3:29:00 AM,C,11.75
8/13/17 3:39:00 AM,C,11.75
8/13/17 3:49:00 AM,C,11.75
8/13/17 3:59:00 AM,C,11.75
8/13/17 4:09:00 AM,C,11.75
8/13/17 4:19:00 AM,C,11.75
8/13/17 4:29:00 AM,C,11.75
8/13/17 4:39:00 AM,C,11.75
8/13/17 4:49:00 AM,C,11.75
8/13/17 4:59:00 AM,C,11.75
8/13/17 5:09:00 AM,C,11.75
8/13/17 5:19:00 AM,C,11.75
8/13/17 5:29:00 AM,C,11.75
8/13/17 5:39:00 AM,C,11.75
8/13/17 5:49:00 AM,C,11.75
8/13/17 5:59:00 AM,C,11.75
8/13/17 6:09:00 AM,C,11.75
8/13/17 6:19:00 AM,C,11.75
8/13/17 6:29:00 AM,C,11.625
8/13/17 6:39:00 AM,C,11.75
8/13/17 6:49:00 AM,C,11.75
8/13/17 6:59:00 AM,C,11.75
8/13/17 7:09:00 AM,C,11.75
8/13/17 7:19:00 AM,C,11.75
8/13/17 7:29:00 AM,C,11.75
8/13/17 7:39:00 AM,C,11.75
8/13/17 7:49:00 AM,C,11.75
8/13/17 7:59:00 AM,C,11.75
8/13/17 8:09:00 AM,C,11.75
8/13/17 8:19:00 AM,C,11.75
8/13/17 8:29:00 AM,C,11.75
8/13/17 8:39:00 AM,C,11.75
8/13/17 8:49:00 AM,C,11.75
8/13/17 8:59:00 AM,C,11.75
8/13/17 9:09:00 AM,C,11.75
8/13/17 9:19:00 AM,C,11.75
8/13/17 9:29:00 AM,C,11.75
8/13/17 9:39:00 AM,C,11.75
8/13/17 9:49:00 AM,C,11.75
